corpuschristi,Home decor,00606_c6nGLYllrbM,
corpuschristi,Bedroom cabinet with large storage,00y0y_lNrNskIwRNE,225
corpuschristi,2 WOOD DRAWER WITH MIRROR,01414_9VlwqvV20ez,500
corpuschristi,2 FILING CABINETS MADE OUT OF LUXURY NOTHING BUT WOOD,00c0c_hwmv6dDqdTL,300
corpuschristi,THE CIRCUIT STEP,00m0m_gLm3D2zVCMK,40
corpuschristi,"Beautiful 13' long curtain valance incl curtains, rails and mounting",00B0B_39ZGCbA9Vgg,75
corpuschristi,Entertainment center,00909_cASIR84s4o7,80
corpuschristi,King size bed frame- Ethan Allen solid wood,00O0O_k8moYgfvv3A,225
corpuschristi,New Queen Size Air mattress and Twin,00r0r_5kuLVrqauUo,25
corpuschristi,Entertainment Center,00808_eaqQlWTDw0J,120
corpuschristi,Round to oval expanding dining table and 4 Chairs,00L0L_ffcXAT9hLxT,600
corpuschristi,"""FREE"" 2 Leather Couches - ""FREE"" - PAY YOU!",00R0R_1UraAZgbH4u,
corpuschristi,Broyhill Brand Solid Wood 5 Piece Bedroom Set,00o0o_1OnmEYxXrjQ,2500
corpuschristi,Chaise Longue Chair,00q0q_6ikEUH2au9H,85
corpuschristi,^^^DVD RACK^^^,00000_ki0YHBZxxYc,20
corpuschristi,Beautiful Swivel/Glider - REDUCED,01616_agQn0A9g6US,1
corpuschristi,Antique bed - REDUCED,00Z0Z_5YVAAbkpTBQ,1
corpuschristi,Queen Size Pillow Top Mattress Set,01313_bDC7RBxtxbP,650
corpuschristi,Brand new Extra Firm Queen mattress set,00a0a_klfNWrMYLbt,1000
corpuschristi,Beauty Queen Pillow top set! - Brand new,01010_6RqGXpnUOmt,500
corpuschristi,Memory foam at a bargain!,01111_kxwBQCLgIcI,700
corpuschristi,Luxury Pillow Top for sale!,01515_bcBFttuQ39M,1000
corpuschristi,Majestic EXTRA firm queen mattress set,00e0e_js7XsAyxHvt,1000
corpuschristi,"Brand new 8"" memory foam set",01111_kxwBQCLgIcI,700
corpuschristi,Brand new Euro top queen set,00z0z_iLkoeCxRK5H,500
corpuschristi,Brand new Euro top queen set,00n0n_fO1MKArQV6I,485
corpuschristi,Hybrid Queen Mattress and Box spring set. Discounted 50% off,00W0W_bzELCFP1Xq9,800
corpuschristi,**New** Queen size super pillow top,01515_bcBFttuQ39M,1000
corpuschristi,Still in Plastic! Mattress Set,,150
corpuschristi,CQ Queen Foam Mattress for sale!!!,00y0y_lrnhIGk88El,300
corpuschristi,Still in Plastic! Mattress Set,00U0U_iEO4OcSgX60,150
corpuschristi,Queen Foam Mattress for sale!!!,00y0y_lrnhIGk88El,325
corpuschristi,Queen euro top mattress set for 150 Brand new,00E0E_ajPKMTjZn0C,150
corpuschristi,Queen Pillow top! New! In the plastic! W/ warranty!,01010_6RqGXpnUOmt,550
corpuschristi,CQ Queen Foam Mattress for sale!!!,01111_bbuzf0D0lof,325
corpuschristi,Majestic EXTRA firm full mattress set,00e0e_js7XsAyxHvt,900
corpuschristi,Memory foam at a bargain!,01111_kxwBQCLgIcI,700
corpuschristi,Still in Plastic! Mattress Set,00e0e_js7XsAyxHvt,150
corpuschristi,Beautiful cherry wood electric fireplace media/console/tv table,00J0J_5HKKO6ppEV,250
corpuschristi,Pier 1 Imports wicker chairs,00505_VN5bivIuLo,150
corpuschristi,Hutch,00a0a_i4ZEVpnATJk,50
corpuschristi,Stunning Large Solid Wood Dresser with Mirror,00E0E_i6LGPbHFeXs,
corpuschristi,Mid-Century Modern Dresser (must see),00U0U_1TUgcronji2,
corpuschristi,Entertainment center,00o0o_fhrXjuWFJgS,90
corpuschristi,"Dog crate, plant stand, bookshelf",00k0k_f8t2z3EtTE4,60
corpuschristi,Marble Dining Room Table $650obo,00X0X_23obHCGwGYZ,650
corpuschristi,Dark brown sectional couch and chair $700 obo,01111_iYiT5BRGi6G,700
corpuschristi,Two dark brown leather swivel bar stools,00404_18dhnaHhRa4,75
corpuschristi,Dining from table 4 chairs,00Q0Q_gAtasqYu8d,250
corpuschristi,Dining Table w/Leaf and 6 Chairs,00Q0Q_6Ab4XuaebQ9,350
corpuschristi,"File cabinets for sale $45-$250 ea, multiple sizes including fireproof",00o0o_3xs6L8MLzvl,
corpuschristi,Octagonal side til solid wood,00s0s_b9CW7qPLl7U,25
corpuschristi,Chest of draws,00i0i_fn6WP4ITKWr,35
corpuschristi,Nightstand for bedroom--all wood!,00c0c_ecrQHmjD5WA,65
corpuschristi,File cabinets,00a0a_ebuY871Z5Yc,50
corpuschristi,Red Leather Couches,01010_fCLyTqyXZHk,600
corpuschristi,Phoebe Sofa Ethan Allen Luxurious living room sofa's,00l0l_6DknA9XtUzX,800
corpuschristi,Long dresser,00303_hHk8qjydoBt,100
corpuschristi,Living room sectional,00202_3suY9WkbPSi,159
corpuschristi,Twin bed desk combo,00U0U_6uP1eFUvpwA,125
corpuschristi,Computer desk cute,00Q0Q_hWDaBgYB9ec,30
corpuschristi,American Drew Armoire $100,00t0t_dNTdWwbPrYD,100
corpuschristi,Solid Wood Mirror with Unique Corners,00W0W_k16XyDWUdNX,65
corpuschristi,TV Stand- Glass and Metal,00V0V_iEmPa3nRxk5,25
corpuschristi,Tech Craft TV Stand  $70,00303_bJoVT6916FT,70
corpuschristi,Loveseat,00x0x_iSmutrRFnq9,90
corpuschristi,New Queen Size Air Mattress and Twin,00r0r_5kuLVrqauUo,25
corpuschristi,Entertainment Center,00C0C_dfZyOSQbl1p,300
corpuschristi,Entertainment Cart on Wheels,00q0q_8IoHSnsmZS2,15
corpuschristi,Solid Oak Fire Place,00R0R_3hl9wOTKwwl,300
corpuschristi,Solid Oak Desk,00d0d_a9Yq8SUP4gZ,300
corpuschristi,Ottoman blue and white pin stripes,00P0P_2jYj52bis0D,35
corpuschristi,6 drawer dresser with mirror,00K0K_nPpjCRedqV,50
corpuschristi,Gray and White Vintage 2 Tier Turned Leg Table,00B0B_hsHG3MtIgDT,65
corpuschristi,Wine rack,00I0I_dRle6hGKebW,425
corpuschristi,Oak Computer desk,00606_lHe042Ll2xk,50
corpuschristi,King Size Modern Bedroom Set,00L0L_1qlEnB1Y0Qn,799
corpuschristi,Looking for Large Brown Leather Couch?,00j0j_htUgt3ThL1D,200
corpuschristi,Chair and ottoman,00p0p_5GIY81IZ3WI,150
corpuschristi,Burgandy Leather Couch & Love seat w/marble tables,00000_htFKB6jM8L6,899
corpuschristi,EVERYTHING MUST GO!!!!,00I0I_9iOuQy7g5B6,1
corpuschristi,Faux wood blinds,00J0J_4YpuoIXlDj7,15
corpuschristi,Electric Full Body Zero Gravity Shiatsu Massage Chair Recliner,00606_kqwoQzAGWbV,100
corpuschristi,Couch and loveseat,00D0D_hIHRzmzH5tm,350
corpuschristi,Leather Ottoman with storage,00w0w_krD2b7fVRL,100
corpuschristi,Two end tables,00U0U_gwOuKan6Bm9,75
corpuschristi,FINE RUSTIC FURNISHINGS,00b0b_aNbBK57S4OA,1
corpuschristi,Black desk,00F0F_j46EPJvDulK,50
corpuschristi,Entertainment center/ wall unit,00101_la4BrphCpKh,125
corpuschristi,Girl bed with trundle,00p0p_2qQtTEB9ddd,300
corpuschristi,Great pair of paintings,00W0W_bwng030lW0S,20
corpuschristi,Gorgeous one of a kind wicker basket,00K0K_cuz2bGZnae6,45
corpuschristi,"Everything Has To Go By Tuesday Oct, 31 2017",00J0J_aWXxlBH10Hs,300
corpuschristi,Beautiful Ethan Allen Sofa!,00H0H_i0skata5k0w,750
corpuschristi,mid century 1940s all wood 6 drawer buffet or dresser,01212_bigJzPvlHve,225
corpuschristi,"Wine Cellar, Tables, Mirrors for Sale",01313_bhqIpFq0LDk,
corpuschristi,Queen Size Mattress & Box TEMPUR-Pedic,01414_lVqZi3OXdek,600
corpuschristi,folding massage bed with headrest and bag,00C0C_7GSTwwCdQMW,50
corpuschristi,Kids wrought iron bench,00m0m_b4PsjrYKEtB,35
corpuschristi,nightstands,00F0F_4UcjFV8VRWN,125
corpuschristi,dresser,00z0z_e4ipFdv005S,125
corpuschristi,table,01212_1QhUaYXA6RC,100
corpuschristi,Chair,00v0v_Er8U2FkghR,50
corpuschristi,2 desks,01212_k9FbbH8mQ0B,
corpuschristi,Teak Wooden Dining Room Table,00505_7XAajyCi9KH,500
corpuschristi,Antique China Cabinet,00b0b_aRxQZ890itS,200
corpuschristi,Full Size Mattress set with frame,00x0x_2J2Otu99UH1,200
corpuschristi,Queen mattress set,00y0y_2x96Vc5ZG4h,275
corpuschristi,Formal livingroom,00O0O_5p0akcg8dgn,800
corpuschristi,Folding tables,00H0H_cL3yHt5lSbU,200
corpuschristi,Sofa and love seat,00B0B_afl9hVW9BwS,250
corpuschristi,LG Garage Sale with tables,,
corpuschristi,Furniture,00u0u_38DSYNpzwfp,
corpuschristi,Couch/ futon,00A0A_5taqcd5uy6n,65
corpuschristi,Couch,00L0L_fW77lsjjMmm,225
corpuschristi,Top grain leather couch and love seat,00p0p_I0P2kChIcu,1200
corpuschristi,Cozzia Zero Gravity Shiatsu Massage Chair,00q0q_kBgWrhYNrRG,250
corpuschristi,Queen Sleigh bed & nightstands,00h0h_9ya21esO1lW,250
corpuschristi,Brown sectional couch,01515_9VwP05XglVP,
corpuschristi,Coffee table,00A0A_guiVMKyYGb4,50
corpuschristi,Bookshelf,00l0l_dscrnKE8sUm,120
corpuschristi,"3 feet high black freg. ,,very nice /OBO",00505_7UYkENzuZn8,75
corpuschristi,TV Stand,00404_hCF4tPb0Bt6,45
corpuschristi,REDUCED PRICE! QUEEN SLEEPER SOFA - BED USED 1 TIME,00P0P_1dV17xUL54J,50
corpuschristi,Metal chairs,00f0f_gjelEsCeoeD,40
corpuschristi,King Size Bed Mattress by IntelliBED,00p0p_gRgvoyc9Xer,1500
corpuschristi,Oak Chairs really Beautiful (8),00w0w_a4g0d6UyBlM,99
corpuschristi,"Chairs, Ottoman, matching Pillows",00A0A_6V9SnpRKJMG,295
corpuschristi,Solid Wood Table,00h0h_7DbMXaDUrNf,76
corpuschristi,Lamps,00303_cpsiGdWkRbl,20
corpuschristi,Brass Kettle with reeds,00X0X_5EO0QkS87F6,25
corpuschristi,Nice Vintage Armoire **SALE**,00y0y_8XGw1RJ8VXo,150
corpuschristi,Restaurant tables & benches,00U0U_dN4521FGjIy,350
corpuschristi,"Furniture & Much, Much More",00x0x_eUGaG6b35Wu,
corpuschristi,small stand,00m0m_9MKiiAEhVLO,13
corpuschristi,Full size head board,00x0x_yq1GRrAdhf,80
corpuschristi,Beautiful Tropical White Bedroom Sleigh set / Queen,00m0m_a96dNw1artk,999
corpuschristi,queen size casper mattress like new,00b0b_8alRutQMjUC,400
corpuschristi,antique desk,01111_kzO9dbJ5fXg,130
corpuschristi,wicker childrens chair,00F0F_aZbKVlXeHLT,15
corpuschristi,antique childs chair,00k0k_iK4p1YtrhOn,15
corpuschristi,small coffee table,00g0g_7aA2AbEQWrH,8
corpuschristi,Beautiful hand crafted sideboard,00k0k_eFMqlP5NmTR,500
corpuschristi,Kitchenette table with chairs,00L0L_iQ40ILOq3mx,300
corpuschristi,Linen sofa with nail heads,00C0C_2vHXH0TbMjU,400
corpuschristi,"""L"" Shaped Office Desk",00O0O_5DZDCybWMWI,175
corpuschristi,Large White Board       (SOLD),00W0W_5KXgythyt1C,
corpuschristi,Granite Double Sink Countertop - Make Offer,00L0L_6J02zBYYhjK,75
corpuschristi,Coffee table,01616_iIS4v92Pgvz,450
corpuschristi,Small couch,00o0o_1TRphfCFAFl,35
corpuschristi,FURNITURE DELIVERED >>>,,1
corpuschristi,Tv Armoire,00j0j_8FiCW2j4X1P,225
corpuschristi,Boys futon/bunk bed & dresser,00000_8TXJjsMul1S,500
corpuschristi,"Home Theater Seating, Screen & Projector",00i0i_ijsLg1w1G6p,7000
corpuschristi,Boys futon/bunk bed & dresser,00o0o_7ljWReoPwwW,500
corpuschristi,Girls twin bed,00b0b_is54wVSGfVK,350
corpuschristi,Vintage Broyhill Emphasis dresser set,,1500
corpuschristi,Vintage 1960s Broyhill Emphasis dresser set,,
corpuschristi,Spanish style desk,,1200
corpuschristi,Vintage Broyhill Emphasis dresser set,,1000
corpuschristi,Lamps for sale-25$ each,00Y0Y_45EEi73hcpR,20
corpuschristi,New area rug,00c0c_9xowURX50JM,125
corpuschristi,Complete 7pc. Harrison Outdoor Dining Set,00Z0Z_6MTorJojwvc,500
corpuschristi,China Cabinet/ Buffet and Hutch,00p0p_8d7cnT5mE4M,350
corpuschristi,King size bed,00Y0Y_3YrCLtx1cz0,125
corpuschristi,White Wicker Bedroom Furniture w/ Desk,00s0s_b7XmLxg3VAU,600
corpuschristi,Gray sofa and loveseat,00j0j_hig2F6rrsDX,500
corpuschristi,Full mattress,,20
corpuschristi,Living room set,00e0e_31YQlQJthgS,250
corpuschristi,Late 80's beer signs and lights,00f0f_52cbwnAeYET,370
corpuschristi,60-70's Sligh Emperor Grandfather clock with moon dial,00404_byEysa4vOg1,2500
corpuschristi,2 matching glass cabinets,,15
corpuschristi,Dining set- Corpus Christi South.,00T0T_6B2h4jEpF7X,199
corpuschristi,Wood kitchen table & chairs OBO,00F0F_8XlnbU8YUOA,195
corpuschristi,Mattresses,00m0m_awPr9ZSH0NQ,100
corpuschristi,Pallet wood bed,00E0E_aUJsIhoPRMn,100
corpuschristi,Full Sized Bed,00000_fuf1eSK0Ohh,75
corpuschristi,6ft table,00n0n_3v2j377u0Rj,55
corpuschristi,Reception Desk,00c0c_2LxfeVReOnN,200
corpuschristi,HEADBOARD/FOOTBOARD,,100
corpuschristi,HEADBOARD/FOOTBOARD,,100
corpuschristi,Queen size bed and Tall boy!,00q0q_jlUld54sn6Y,250
corpuschristi,Country Accent Hutch-styled Cabinet,00000_gROUaLMGjtv,125
corpuschristi,Entertainment Center/Wall Unit-OAK,00y0y_iOGuoN05cQY,175
corpuschristi,Haunted Filing Cabinet,,400
corpuschristi,Brand new espresso bed with mattress and box spring,,499
corpuschristi,Love seat recliner,01414_hWiV3TExLkz,150
corpuschristi,Desk with drawer,00o0o_cA5zBet2thi,120
corpuschristi,"Full size bed, mattress not included",00D0D_2QcYTNR9OXZ,200
corpuschristi,Restaurant Tables,00Q0Q_dx83NmnFf26,15
corpuschristi,Electrolux Epic 6500 SR  w attachments,00g0g_5FdiAYOFRGQ,250
corpuschristi,Rocking chair,00O0O_daQXCG7wrhh,85
corpuschristi,Dinning table,00x0x_fXv59Q11Vzz,500
corpuschristi,Custom Built All Wood Adirondak Double Chair,00c0c_jPYBaX07pzb,249
corpuschristi,Serta/Coleman/Embark Air mattresses - Twin/Queen,00A0A_jJx0sOX1Vt2,1
corpuschristi,2 shelfs for sale cheap,01313_kZVlpj0Fta9,20
corpuschristi,Dinning set 5 chairs all oak wood,00G0G_iXltNKbOUMD,125
corpuschristi,"Glove Chair, Ottoman & Dresser",00e0e_i66jWlPNuds,200
corpuschristi,Dinner Table,00X0X_ha05Un5dMB2,40
corpuschristi,IKEA Desk/ Table,00m0m_k3lRmbv2PI7,150
corpuschristi,Electric Stove,00202_iYg6xeaOEIf,100
corpuschristi,Table with 4 chairs,00Z0Z_4h3SCbZlJ6G,160
corpuschristi,Table and Bar Stools,00707_byYi7ViV6vG,275
corpuschristi,Floral Queen Anne Sofa,00Q0Q_j8D0f9U6lQZ,70
corpuschristi,King size bed with mattress set,00000_fyrecpFI8ua,499
corpuschristi,Queen size wood sleigh bed with mattress set,00P0P_416M04vfd75,399
corpuschristi,King size bed with mattress,00B0B_gbNFCZLz5kK,425
corpuschristi,Couches,01111_92XntBOGx8I,500
corpuschristi,Table and chairs,00c0c_k6nSNfprBZR,155
corpuschristi,HON 2 drawer file cabinet,01515_1dNcjIQjNFI,35
corpuschristi,Massage Table,00U0U_kwv9yHPjse9,400
corpuschristi,Bathroom sink,00H0H_eo2gb0F5QKz,30
corpuschristi,Queen headboard,00d0d_8ygaDLyGM9E,75
corpuschristi,Side tables,00L0L_iJMTjSj8wYv,95
corpuschristi,Sectional Sofa and Ottoman,00v0v_buThJGJ39dE,450
corpuschristi,Couch&Chair $675 or Just Couch $400,00c0c_iKjGQ6DLdBA,
corpuschristi,Cafe chairs,00k0k_c3zvB9mqrIs,60
corpuschristi,Cafe chairs,00909_aQQRpM4aDx7,60
corpuschristi,Wedding Chandeliers,00z0z_52dBvjI6wCc,1
corpuschristi,Bar stools,00l0l_aNBp5YqPh3z,30
corpuschristi,Wooden Coffee Table,00U0U_7fdw2Z8ny5H,15
corpuschristi,Roll top desk,00a0a_duKNZxMxNLe,300
corpuschristi,Mid Century Industrial bookcase with glass doors,00707_7jGPcybPzkH,350
corpuschristi,bedroom set,00E0E_VAwyIobOm1,600
corpuschristi,**JACUZZI GARDEN BATHTUB**,00000_k4k9Sl4LUC2,500
corpuschristi,2 pc sofa & love seat,00R0R_5rmIqlG5HiU,1
corpuschristi,Love Seat,00u0u_c4kkfBuAmWi,50
corpuschristi,"Queen size bed, frame, mattress",00J0J_etdtnoLduY9,400
corpuschristi,Daybed,01313_g03yJAYylnT,125
corpuschristi,NEW - home office desk (L-Shaped),01414_4tvAnbA7AoY,200
corpuschristi,Samsung stainless steal 5 burner electric,00m0m_k3nTs17qxJG,
corpuschristi,Water dispenser,00O0O_6jk9q0VVBpv,40
corpuschristi,Table,00s0s_ceWocRlb0Nr,150
corpuschristi,Lazy Boy recliner,,170
corpuschristi,Dresser ( Dixie furniture),00h0h_grlfKooe8yB,230
corpuschristi,Refurbished furniture,00v0v_fqKd1kMGbjx,230
corpuschristi,Desk student,00C0C_jAebLS1nLCt,40
corpuschristi,Berkline massage chair,00H0H_gr5ZQMSeSoC,2000
corpuschristi,Couch / love seat / sofa,01616_dEb3mh97DGj,300
corpuschristi,tiki bar,00w0w_e6PcgwG4I1y,400
corpuschristi,Love Seats,00T0T_ieVSHFaeeu2,75
corpuschristi,Bedroom set,00404_9LG5YGv6X0p,850
corpuschristi,Sturdy hutch,00m0m_8sqQYayXsEa,200
corpuschristi,TV Stand with built in fireplace and refrigerator,00m0m_ga2kEPIgV5U,300
corpuschristi,Cindy Crawford couch ottoman and chair,00w0w_cZvX7y6GaCE,600
corpuschristi,Solid wood dresser,00P0P_hbTipR9f6xl,270
corpuschristi,Dillards Dinning Room Table,01414_d83J7u4LqfL,500
corpuschristi,Solid oak armoire,00u0u_2SlTTWK1iVy,200
corpuschristi,Entertainment center for television and stereo,00T0T_eCAsgA9JKNd,750
corpuschristi,"Couch, table w/ chairs, retro chairs",00f0f_6tE63tGk6vC,350
corpuschristi,Tempurpedic Queen (Mattress Only),00b0b_5jEihTr6tO2,500
corpuschristi,Couch set,01414_1I6IeJfbu1w,80
corpuschristi,Moving,01111_fktSWZaXZtU,1
corpuschristi,chairs $10.00 each,00E0E_iJEfHDcGjqo,10
corpuschristi,TV/bookcase unit,00J0J_h2LyOjSECTO,575
corpuschristi,Couch,00G0G_hNd3P0PCfpp,200
corpuschristi,large storage cabinet,00e0e_lfbFwlOaxCg,50
corpuschristi,POTTERY BARN METAL LANTERN STYLE FLOOR LAMP,00J0J_iB4g10otdOn,150
corpuschristi,HT-3010 HUMAN TOUCH ROBOTIC MASSAGE CHAIR,00Y0Y_82Vuwzxn4in,350
corpuschristi,Human Touch Massaging Recliner with Preset & Manual Programs,00Y0Y_82Vuwzxn4in,350
corpuschristi,"Loft bed - Solid Wood, very good condition",01515_bfeyZYknxJS,125
corpuschristi,Cothic style table and chairs,00f0f_3wayaAlog0Q,150
corpuschristi,Bamboo desk,00p0p_brtGWMCWBX6,50
corpuschristi,Buffet/wine Rack hutch,00V0V_4opMN9hfhU6,145
corpuschristi,Buffet/wine Rack hutch,00V0V_4opMN9hfhU6,145
corpuschristi,NEW Custom Built Porch Swing,00A0A_cwmA2gdqQ8d,125
corpuschristi,Dining Table set,00K0K_6uGTqaLGKgQ,140
corpuschristi,Tv stand,00V0V_gJAP0bGPC35,35
corpuschristi,Stand,01212_iaL1zKeUyR1,25
corpuschristi,Chaise lounger,00000_a2370emRh9v,75
corpuschristi,Couch,00v0v_6IYdgYR49p8,150
corpuschristi,Chair,00404_ewTm2tHUbrv,15
corpuschristi,Queen Bed Frame,00q0q_mvISZI8ERZ,75
corpuschristi,entertainment center,00L0L_c4FoKH8571l,900
corpuschristi,3 large mirrors,00B0B_eo1ObKkNaim,25
corpuschristi,Bench,00t0t_bnmMowaI4yf,200
corpuschristi,antique armoire,00q0q_57QdtzVC7xi,300
corpuschristi,LOOKING  FOR  A  BACKERS  RACK,,1
corpuschristi,ANTIQUE CHAIR and other furniture,00Y0Y_9Tqip9ibsjI,300
corpuschristi,Ivory Suede Sofa,00b0b_2NP7XBdgihu,250
corpuschristi,Entertainment Center,00F0F_1MOaMZxYEjH,1400
corpuschristi,Solid Round Oak Table,00K0K_dom7ppIJxds,50
corpuschristi,Misc. furniture,00t0t_5ehVIU3oBam,75
corpuschristi,dining table,00n0n_aEOxVkXQRfj,120
corpuschristi,Laminate cabinet storage shelves,00p0p_hYBbkuGJqYU,55
corpuschristi,Daybed,00K0K_e2P1o1vabBh,125
corpuschristi,Area rug,00f0f_2QhffKTdhBm,65
corpuschristi,Chocolate ottoman,00a0a_9RJebOuBUIA,115
corpuschristi,Study desk,01717_iQsaNy7ZGwr,30
corpuschristi,Wine/ book holder,01313_acrPTFwVGBr,
corpuschristi,"Two lamps, $75. & $150.",00Y0Y_3b6roLLUieu,75
corpuschristi,Coffee Table & End Table Set,00V0V_iUZegNUp3Oh,100
corpuschristi,TV Shelf / Book Shelf,00u0u_aFQM5KnPYxL,45
corpuschristi,Twin Cherry Wood Bed and Mattress,00E0E_in1izVjm8Eo,185
corpuschristi,Swing patio chairs,00z0z_6MlUGGOCIbE,20
corpuschristi,Antique Table/Chairs,00q0q_kjIQkAh2rBz,200
corpuschristi,Coffee/End Tables Both,00L0L_ae6h5t2CjYr,175
corpuschristi,Dining room table and 6 chairs,00202_5xNhqF3iz0g,550
corpuschristi,King Size Luxury Bedroom Set - Thomasville Kent Park,00H0H_hirKDEO3q00,3900
corpuschristi,IKEA EKTORP Loveseat (2-person sofa),00g0g_i9t0wWC1IIr,250
corpuschristi,Toddler bed &  twin bed frame,01010_o1h61zWrmO,
corpuschristi,OFFICE FURNITURE - All Must Go!,00I0I_kSwSY8Q5XUR,
corpuschristi,chest of drawers,00r0r_gT1CVZGgs9K,40
corpuschristi,Beauty Shop equipment,00v0v_tsauKjc0M4,150
corpuschristi,Sofa/recliner and love seat set,00I0I_94Wwhfr68RC,600
corpuschristi,tv entertainment,00n0n_ckd5L37bLfF,50
corpuschristi,french doors accent table n chairs,00I0I_cRB1imoCM5h,
corpuschristi,INTERIOR DOORS 36 X 80,01515_cIaNv3IQfl2,50
corpuschristi,Stained Glass Billiards Lamp,,300
corpuschristi,FOOTBALL TIME!! Sectional Sofa Brown Relax Good Condition,00K0K_hjp869XzItT,200
corpuschristi,Entertainment center,01010_jm1ebkRIlji,150
corpuschristi,Howard Miller grandfather click,00i0i_5DMR1SWe4e3,1900
corpuschristi,"office chairs, entertainment center, tommy lift ,misc",00707_dYukmBzyaIH,1
corpuschristi,***Like New***Beige Sofa,00n0n_d4L5s9MUazW,250
corpuschristi,Sofa set,01111_6V3pikmMwoe,150
corpuschristi,Satin nickel hanging light,,25
corpuschristi,Marble entry table with mirror,00V0V_cjQuUTlWGHi,250
corpuschristi,Ambella Bathroom Vanity,00909_7NDCqFMZQf0,800
corpuschristi,Bar stools,01616_lBBwCdvjxO4,30
corpuschristi,Office Chairs,00U0U_x4Dx4eAvyU,25
corpuschristi,Dining table for up to 8,01616_7rFK8lOIryS,25
corpuschristi,Dining room set,01616_jF3f3DxYBd9,200
corpuschristi,Twin Bed with Desk in Excellent Condition,00T0T_9oP9aP5s29l,300
corpuschristi,Small antique table set,00R0R_dtDJfFpC9mh,100
corpuschristi,Fast & Safe DELIVERY!!,,1
corpuschristi,Fast & Safe DELIVERY!!,,1
corpuschristi,Fast & Safe DELIVERY!!,,1
corpuschristi,5pc ent.,00C0C_iX1JXGh56u,1498
corpuschristi,Furniture great prices,00n0n_2G6sqLTDp03,1298
corpuschristi,Dinning table,,498
corpuschristi,Sectional,00q0q_loM06zOBvAv,1198
corpuschristi,Chair,01616_lGDhjAx1xz1,279
corpuschristi,Sofa sleeper and chair...1 week old,00202_a4ypBn3U572,1175
corpuschristi,Sofa & Love Seat,00A0A_3JCQOqbmWJt,350
corpuschristi,Dining table & 4 chairs,00p0p_euzS3D5VKsF,280
corpuschristi,Queen euro top mattress set for 150 Brand new,00E0E_ajPKMTjZn0C,150
corpuschristi,Brand new cool gel memory foam queen set,00404_dCSeyYrPVGQ,1050
corpuschristi,Entertainment center,00r0r_5WfAH0ig3D,125
corpuschristi,Mahogany Wall Unit,00606_eIV5cmep70v,600
corpuschristi,Kitchen Table,00M0M_icpxB2Zkfg3,250
corpuschristi,Large TV Cabinet,00505_7xZeRnBMgDP,100
corpuschristi,Wood Table,00s0s_l0u8iiDNqa1,40
corpuschristi,"Church Pews, Blue Padded, Imperial Woodworks,",01010_lttV4irAG6B,
corpuschristi,Memory foam mattress box spring,00Q0Q_2tb5XtOqN7V,300
corpuschristi,Twin box springs,,75
corpuschristi,Big Recliner Chair,00a0a_2zavUOxL5UB,50
corpuschristi,Living Room Set can be 2 pieces or 3,00n0n_iGtPyxljKlP,750
corpuschristi,Custom Farmhouse Furniture,00p0p_13F7OEpC4im,1
corpuschristi,solid oak armoire,00L0L_a0pu2gkqO9T,200
corpuschristi,Sleeper sofa for sale,00f0f_dvciUTizPwb,450
corpuschristi,5 piece dining set,00707_92GXtefAneM,225
corpuschristi,solid oak armoire,00e0e_afdDt9Ilpf,200
corpuschristi,Free Bookshelves,,
corpuschristi,Kids bedroom set,00H0H_aKmu6vbHMlS,350
corpuschristi,Bedroom full size,00R0R_hXb4a6gQoOt,500
