corpuschristi,Home decor,00606_c6nGLYllrbM,
corpuschristi,Tan leather La-Z-boy recliner,00p0p_4PuFuR26mw0,50
corpuschristi,China Cabinet Wall Unit (Make Reasonable Offer),00101_c6y1VRMqlD5,
corpuschristi,Solid wooden coffee table,00202_SVdqsROdxg,50
corpuschristi,Vintage hotel dresser/desk,01111_cRI3YMOqIim,75
corpuschristi,Sleeper Sofa (queen size),00X0X_8j6c7xyPsWz,750
corpuschristi,Brown Deer Hide Rug w/ Backing,00G0G_fIJYzWyfqwW,125
corpuschristi,Brown Leather Swivel Barrel Chair w/ Pillows,00W0W_9JgPrf3H35q,375
corpuschristi,"Luxury Bedroom Set - King Bed, 2 Night Stands w/ Lamps, Armchair, & More!",00R0R_kLmm7R4tp78,3800
corpuschristi,Patterned Armchair Tan Fabric Living Office Wood Legs *2 Available*,00r0r_bfXnqG1ARpq,175
corpuschristi,Brown wood table with 4 chairs,00g0g_a651dCxcdb8,160
corpuschristi,Leather two cushion couch,00Q0Q_bEVnHzLBdZC,
corpuschristi,METAL KITCHEN WALL DECOR,00s0s_jlVppOhbGLw,50
corpuschristi,Dining Table,01313_6gV7dc7BUOJ,275
corpuschristi,Glass Coffee Table for sale,00Z0Z_3lTylN2g81b,190
corpuschristi,Dining Table and Matching Hutch,00k0k_3V6Ip9bHoef,1950
corpuschristi,COW HIDE OTTOMAN -RUSTIC!,01414_aVFJ4idxuT7,550
corpuschristi,Two striped ottomans,00202_7utdgjm69fM,50
corpuschristi,File Cabinet,00q0q_eKYNtcxDX7y,75
corpuschristi,Two brown computer chairs,00b0b_bGubm9XxukD,60
corpuschristi,Four chairs,00K0K_5KssAzPfwTy,125
corpuschristi,Chairs,00V0V_gF3k0X7JHZc,60
corpuschristi,L shaped office desk,00L0L_5jZ2kR7h6Ho,250
corpuschristi,Office desk,00p0p_7ZQvBN3qY3q,140
corpuschristi,Couch pillows,,25
corpuschristi,Homemade pallet benches,,50
corpuschristi,4 PINE CHAIRS,,40
corpuschristi,Pool Table,00Y0Y_l9nTisXC37b,1000
corpuschristi,Vanity chair,00s0s_9zUGEUu8xHn,50
corpuschristi,Four Coaster Bar stools,00f0f_1yWk3Jw9Wp4,300
corpuschristi,Four Coastal Bar Stools,00E0E_9KFrkKZhZuy,200
corpuschristi,Marble End Table,00A0A_fYrab7hBOGi,175
corpuschristi,RARE GREEN MARBLE FIREPLACE,00e0e_59cYF1QkTrf,2500
corpuschristi,Marble End Tables,00606_4zQyFuef9uu,350
corpuschristi,TV Lift Cabinet,00B0B_9NRLoKOxwQ5,500
corpuschristi,Kitchen table for sale,00202_i0sdxYp8GtZ,80
corpuschristi,Custom Made Furniture,00e0e_6eVd5iyTv5m,1
corpuschristi,Table and Chairs,00w0w_4jH5taOZmgz,250
corpuschristi,Fresh Look Color Contacts,00q0q_IYKg8VWyGq,15
corpuschristi,Night stands,00N0N_hpU6fZImuIh,150
corpuschristi,Bed,00r0r_7KmtceF1Osy,250
corpuschristi,HT-3010 HUMAN TOUCH ROBOTIC MASSAGE CHAIR,00R0R_b5PdEXArm8,350
corpuschristi,White Wicker bedroom set,00p0p_aPtniQKB2Dr,700
corpuschristi,Beautiful TWIN BED SET,01010_fnel2j3f4bY,750
corpuschristi,Like New Queen Boxspring,00N0N_dRCvWX4Dd4w,50
corpuschristi,6 Drawer Captain's Bed (Twin),00u0u_ffOprTmDLyk,25
corpuschristi,Table and chairs,,75
corpuschristi,Queen Bed and dresser,01717_dB4KeAgwI7g,100
corpuschristi,Basketball Chair,00v0v_pQ0ED51TFM,60
corpuschristi,wicker chest,00G0G_9K2Qzrio513,50
corpuschristi,Modern living room,00v0v_aScTQH1kkdN,550
corpuschristi,Marble table very nice,00202_e8LIlJJnXSL,40
corpuschristi,plastic table top,01111_jKYNDwCc9vZ,30
corpuschristi,Glass Table,00303_ce4bM5lqzBh,250
corpuschristi,Carpet,00h0h_kb2RdaHeA3Z,80
corpuschristi,Dining Table,00t0t_dAY1UOgZnI6,250
corpuschristi,gun rack cabinet wth storage,00b0b_7LVu69nFvCs,500
corpuschristi,End Table/Console table with Marble Top,00C0C_cvLo22Ulgss,200
corpuschristi,Sectional Sofa,00e0e_97iSnvI5S1U,380
corpuschristi,Elegant Armoire,00U0U_fzvSFCfucEL,550
corpuschristi,Recliner,01212_j6yDAopFwCv,170
corpuschristi,dragon ball z lamp,00v0v_11kxHwVO4yl,30
corpuschristi,Table and 4 chairs,00N0N_axM7ITMwejy,150
corpuschristi,Chair 2 pc,01717_kl3Fat38s25,50
corpuschristi,Bedroom set wood,00505_jBJpLOwe8AZ,800
corpuschristi,Full size bed Night stand,00i0i_5hjqpyGQLx1,40
corpuschristi,Bunk bed,00d0d_7t9mXVddjbi,350
corpuschristi,SOLD,00U0U_4zEBcGoBGoh,
corpuschristi,Antique vanity/dresser,00909_jOEdng0hWOd,400
corpuschristi,CABINET WITH DOORS,00C0C_4M3JdloJ2tF,40
corpuschristi,Beautiful Couch for Sale,00l0l_5NQyBKfawyx,200
corpuschristi,MOVING SALE LEFTOVERS,00V0V_cJpYgYemWRY,1234
corpuschristi,Queen Bedroom Set,00707_dtgj5p5uI2i,800
corpuschristi,AMAZING POOL TABLE LIKE NEW,00M0M_flm5ZIT5tFi,1800
corpuschristi,Wooden futon bed,00H0H_3OnJsw0sLZJ,120
corpuschristi,Wooden bench,00A0A_bJAZyerbMs,75
corpuschristi,Storage Ottoman,00B0B_lEAVZRs5yq2,100
corpuschristi,Modern stand mirror,00X0X_ai9P8SK9kjr,125
corpuschristi,Modern blue chairs,00w0w_dVZTfWJPgt4,125
corpuschristi,Lazyboy Rocker / Recliner,00z0z_4Kukx7rCGDd,50
corpuschristi,Granite counterheight table,00L0L_dJPzejfVQrW,400
corpuschristi,Television (TV) Stand (Make Reasonable Offer),00707_3ZXG2GT8BCa,
corpuschristi,Sunflower mosaic mirror,00j0j_34FcY3QdLKy,15
corpuschristi,Starfish mosaic mirror,01414_aXZiWlw8iG7,15
corpuschristi,Armoire,00L0L_lCcnsPJB2jl,150
corpuschristi,Black sofa,00G0G_le2v0MEVb0q,20
corpuschristi,Dresser,00b0b_jcGdPeIFSxc,35
corpuschristi,End table,00o0o_iRf9pfFBJgo,15
corpuschristi,Nighstand,01414_fAhkw6Jxyst,75
corpuschristi,Queen size bed,00101_4WZuxcoAQMP,200
corpuschristi,Chairs,00o0o_2w2FJY1hgbU,50
corpuschristi,Brand new queen bed with mattress,00j0j_5rgorYosREi,399
corpuschristi,Tv entertainment center,00x0x_cbsu10gCxh1,
corpuschristi,Oak Dining Set,00c0c_eoGN8Rkho9s,150
corpuschristi,DINING ROOM TABLE W/CHAIRS,00O0O_9K4t1818Bdi,199
corpuschristi,Coaches,00s0s_6R6EraGHN3F,200
corpuschristi,Mission style living room set,00J0J_gsKGwa9BxAJ,1800
corpuschristi,Entertainment center- sound bar and fire place built in.,00M0M_2RvSqovPver,650
corpuschristi,Canopy king bed,00a0a_bYLNrn3bukd,1000
corpuschristi,Living room set,00R0R_eEEcDZ5FaCA,425
corpuschristi,Dining room set,00z0z_419uyMabEjy,400
corpuschristi,2 piece sofa couch set,00j0j_gHgYfjBXBVa,125
corpuschristi,Brand new queen bed with mattress,00j0j_5rgorYosREi,399
corpuschristi,Brand new cherry or black sleigh bed with mattress and box spring,00P0P_416M04vfd75,485
corpuschristi,Brand new espresso bed with mattress and box spring,00000_fyrecpFI8ua,499
corpuschristi,Brand new queen bed with mattress and box spring,00a0a_badaLxpQN7E,375
corpuschristi,locking file cabinet,00303_6Rihy3w1HgT,25
corpuschristi,Heavy Duty Cream Dresser,01616_g3spFkCVOtq,50
corpuschristi,Brown/tan sectional with ottoman,00202_40tndHH0Kl1,600
corpuschristi,Brand new white leather platform bed with mattress,00H0H_8V8mmiDWC2B,399
corpuschristi,Illuminated Curio/Display Cabinet,00G0G_gh9mDmv8rqK,135
corpuschristi,Fast & Safe DELIVERY!!,,1
corpuschristi,+ Furniture Delivered +,,1
corpuschristi,Tall Laminate Double Door Cabinet,00F0F_7PJUnnjNofJ,85
corpuschristi,Brand new queen bed with mattress,00j0j_5rgorYosREi,499
corpuschristi,TWO HIGH CHAIRS,00J0J_d7cwO24DPX7,50
corpuschristi,shelf in laminated wood,00404_bEOc33yMRKC,25
corpuschristi,kitchen chairs,00I0I_9pszlOSNKA8,150
corpuschristi,Pub Table with Four Stools,00b0b_gG3nCXksg4Z,100
corpuschristi,Rustic furniture set- must go,00f0f_hPhW39Bp8UZ,800
corpuschristi,Fish dinning  table,00404_3yZNSVjx1Um,100
corpuschristi,Living room set 2 loveseats 1 chair,00202_jsAM2w7snBv,1600
corpuschristi,Entertainment Center,00T0T_6F1jZP3Wf3P,500
corpuschristi,Office Desk,00Z0Z_lL9BX8JkXGY,500
corpuschristi,Couch,00b0b_gfqVsvO2zgf,100
corpuschristi,King size mattress & box springs,01616_yoIbgiuaUh,450
corpuschristi,Twin sleigh bed,00i0i_7xVEvBEohl1,300
corpuschristi,Small Futon,00a0a_hL85fnzIrYZ,150
corpuschristi,Re-purposed Dresser with Pull Out Storage,00A0A_d5ISccUQhBs,175
corpuschristi,Black futon,00W0W_iKMo3VBsTtH,20
corpuschristi,"Chair:: Ottoman"" For___ Herman Miller",00T0T_KWB2TYBx8b,1015
corpuschristi,Lawn equipment doesn't work and air compressors,00303_iFSjvQyu56Q,125
corpuschristi,"Chairs, Desk, Coffee Tablw",00u0u_4SH9grlDo4i,
corpuschristi,TV Stand and drawers,00y0y_6eM8hFo2KFP,50
corpuschristi,Black leather recliner,00q0q_f1unDMnYPxI,180
corpuschristi,King size bed,01414_lum61mApBxz,800
corpuschristi,Solid oak 3x5 dining table,00Z0Z_6TCHd5IbALK,75
corpuschristi,Sofa for sale,00E0E_arCJjbG6wTB,
corpuschristi,"Folding divider, apx 7"" tall by 7"" wide, very nice",00j0j_1493XkLyoWw,150
corpuschristi,"Clayton Marcus Sofa, New Price",00707_iPEDaapN1Jr,200
corpuschristi,Faux Leather Couch,00a0a_j2P65yDtDp3,400
corpuschristi,solid oak armoire,,550
corpuschristi,Swivel Rocker,,35
corpuschristi,curtain Rods,00303_jl0FPbzz2Yp,30
corpuschristi,Accent chairs,00x0x_XuEeSqJugP,45
corpuschristi,Rustic wood dog bowls,00o0o_2S6EMnzzmht,20
corpuschristi,Hidden Desk Armoire Cabinet,,400
corpuschristi,Table and 4 chairs,,80
corpuschristi,SECTIONAL WITH CHAISE AND OTTOMAN,00606_9EGPgTCHBvw,650
corpuschristi,Pet habitat,00t0t_4erkQdJnS4q,40
corpuschristi,Modern black sofa couch with storage and liftable headrests,00f0f_dGU3mssgg8D,900
corpuschristi,Brand new espresso bed with mattress and box spring,00000_fyrecpFI8ua,499
corpuschristi,Queen size bed,00S0S_axz6DtJV3mC,200
corpuschristi,Heavy Duty Commercial Grade Patio Set,00Y0Y_jb5ElmyXooD,200
corpuschristi,Queen Bedroom Complete set,00e0e_dJGwDj5TlIB,600
corpuschristi,Office Furniture,,1
corpuschristi,NATURAL MAPLE CRIB w/ mattress & Owl Theme Accessories,00P0P_33y9Kx57kpQ,150
corpuschristi,Bed room set,00L0L_eORgt4mt1Nl,450
corpuschristi,OFFICE DESK (solid wood w/leather top),01010_buxDdibv4TY,
corpuschristi,SOLID WOOD CHINA CABINET,01414_dXsQ63ewdyA,375
corpuschristi,Coffee table,00v0v_hQIqi6wTgsD,45
corpuschristi,Shelves metal,00i0i_2ZpbrVsJoai,100
corpuschristi,File cabinet,00m0m_hMnWyBMtuEN,450
corpuschristi,For sale beautiful mahogony Armoire,00o0o_lwIyRqvtgDI,400
corpuschristi,Hon L-shaped desk,00E0E_10an3aZRbQa,550
corpuschristi,Office furniture,,500
corpuschristi,TV entertainment center,00m0m_c6n92sxL6Ah,135
corpuschristi,Nice White Solid Table for Sale,00707_jyTXCbgOSlo,135
corpuschristi,BACKYARD SWING,00n0n_8gxXMGCZkT1,275
corpuschristi,Top of the line sofa from Dillards,00t0t_k7vwI59G1sm,200
corpuschristi,1900's Twin cast iron/brass bed frame,00Q0Q_9CyAEFZVLvf,200
corpuschristi,Twin bed,,30
corpuschristi,Rug,00303_ksYHydos2MH,45
corpuschristi,Vanity,00O0O_6vYzt8ZJn0y,45
corpuschristi,NFL bunk bed from Rooms to go,00101_3jBoghkyNSb,300
corpuschristi,Need gone asap,00j0j_36q459BkHng,
corpuschristi,"QUEEN MATTRESS SET, GORGEOUS HEADBOARD, BEDFRAME, & 1 RALPH LAUREN SHE",00I0I_kVIQdLSc4fH,350
corpuschristi,SECTIONAL ON SPECIAL SALE!!!,00j0j_g0qIpbXMfUe,329
corpuschristi,sectional couch with chair/ottoman,00h0h_eEBtucuRqvU,150
corpuschristi,Matching Rustic Western Sofa & Loveseat - Great Quality,01010_kxzTTaCnUmP,350
corpuschristi,Antique Vintage Wood & Wicker Desk or Vanity,00101_ierZWT3rUXd,150
corpuschristi,Desk and Chair For Sale,01515_i2GsHluOrAa,120
corpuschristi,VINTAGE CHINA CABINET,00I0I_15zwvJpCK4K,299
corpuschristi,BAR - Texas Sized Dry Bar,00Y0Y_gRpADlj763p,199
corpuschristi,Large Fancy Mirror,01212_eeCovs8e6Mr,50
corpuschristi,Sofa Set for Sale,01717_edBnJ5Oegwb,1000
corpuschristi,3-Tier Corner Desk,01010_doHN1M18WjK,40
corpuschristi,Sectional leather couch,00000_49uQAPSb0bR,400
corpuschristi,Queen/Full Size Headboard,00M0M_9sWoaRA9Mlu,65
corpuschristi,Steelcase 9000 Double Ped. Desks,00c0c_j9Kx84M1vKY,
corpuschristi,SLEEPER SOFAS,00J0J_kbNeWqcZVNE,
corpuschristi,Red leather sofa,00606_9QZVMtyGIgc,30
corpuschristi,"Mirror, window style wood framed",00j0j_9vUN0pMUW29,35
corpuschristi,taller black table. collapsable sides.,01212_Zo8PL7sh1r,10
corpuschristi,5 full piece bedroom set,00s0s_k65WiyJSBdL,800
corpuschristi,End Tables and Sofa Table,01616_4djfZPIPaLm,150
corpuschristi,Beautiful Solid Wood Coffee Table,00w0w_cWVymTa29WM,40
corpuschristi,Girls Dollhouse Bedroom Set,00M0M_7bGwzIol6Y3,350
corpuschristi,Couch / pull out,00c0c_iKtRPpb47t1,300
corpuschristi,Beautiful Antique German Shrunk. Make Offer,00X0X_aWijvtDLNeW,
corpuschristi,Study desk,,25
corpuschristi,Red barstools,00k0k_kfBUaInwvr5,80
corpuschristi,Wooden futon bed,00H0H_3OnJsw0sLZJ,200
corpuschristi,Modern mirror stand,00X0X_ai9P8SK9kjr,175
corpuschristi,Mocha brown ottoman,00B0B_lEAVZRs5yq2,200
corpuschristi,Blue suede chairs,00w0w_dVZTfWJPgt4,175
corpuschristi,Black potable fire place,00z0z_lhcGRtYpLKt,150
corpuschristi,DINNING TABLE AND 6 CHAIRS / BUFFET AND LEAF,00l0l_5yBnlXnKB2w,1500
corpuschristi,bunkbed,00D0D_b41YyTVk7MI,775
corpuschristi,***** REDUCED ***** Couch for sale - Good Condition,,75
corpuschristi,Leather Couch and Loveseat,00g0g_9CQxbHATOUC,275
corpuschristi,FURNITURE/APPLIANCES FOR SALE,00z0z_8p2JvGYf7Jl,50
corpuschristi,Armoire and two side tables,00m0m_6Ozi6fEtS6l,1500
corpuschristi,6 foot couch,00M0M_hJm9xhQAmVR,125
corpuschristi,couch and rug,00M0M_hJm9xhQAmVR,150
corpuschristi,Queen Bedroom Suit,00F0F_keJBqoAoLII,750
corpuschristi,TV stand,00000_hdnSzU2xbXS,50
corpuschristi,Living Room Furniture Set,01212_7wfI4q9zrPh,2500
corpuschristi,White Metal Bunk Bed with Slide,01010_5rChhmNTTj2,175
corpuschristi,Filing Cabinet,00Y0Y_kgvuLB9OeM8,60
corpuschristi,IComfort - Insight Memory foam Mattress,01212_eSEzB0jTPmA,400
corpuschristi,Queen size bed black finish bed $500,00O0O_icsJzINSoLH,500
corpuschristi,Polished Brown Wood Computer Desk & File Cabinet - Leather Top Elegant,00b0b_1KOHEY44vBq,750
corpuschristi,Danish Inspiration round glass top side table,00q0q_kDn8d80ECwX,60
corpuschristi,Entertainment center,00e0e_b53O7NPqgPN,300
corpuschristi,Two reclining couches,00L0L_aTVg0CyrStM,1200
corpuschristi,Sectional vintage,00v0v_3ri7Qa9YWmW,375
corpuschristi,"2 ""LARGE"" Rocker Recliners - LIKE NEW! $250 Each or Both $425",00x0x_480HIei6A4P,425
corpuschristi,Brown Bench for Sale,00r0r_9c1FEljaNsW,20
corpuschristi,Bedroom set,00K0K_ktSePikY6hW,1200
corpuschristi,TV stand,01414_8S808B6j0ET,150
corpuschristi,Sofa and Love seat!,00r0r_5lK1jw9Z4ox,325
corpuschristi,Corsicana full mattress and bunkie board (brand new),00O0O_grfxyWsueMe,220
corpuschristi,Oak Entertainment Center-Moving Sale,00Y0Y_cxunfaVuOQS,75
corpuschristi,Lamp Table,00505_5koPbkvbkJ2,75
corpuschristi,New Camping chairs and umbrella,00404_4W8Y31XBImh,65
corpuschristi,garage sale,00R0R_kODZVJY7WcN,1
corpuschristi,Display Cases,00606_eyQzq8vYpJc,600
corpuschristi,Leather Sofa and Loveseat set,01515_cWLnHsZK8Ox,700
corpuschristi,TWIN HEADBOARDS,00g0g_gxlRgzW33Ko,15
corpuschristi,Furniture for sale,00m0m_gVaFOLP0cER,
corpuschristi,Q BOX SPRING,,20
corpuschristi,Grey Wooden bench,00U0U_3NlLyJt1vzZ,80
corpuschristi,Wooden futon bed,00S0S_2k2Ztdgpjpk,250
corpuschristi,Two Patio Table Complete Sets,,5
corpuschristi,Breakfast/Dinner Table,01717_gZdD0MqDLwx,250
corpuschristi,**room divider**reduced**,00p0p_aObIPnvqoRK,350
corpuschristi,Beautiful cowhide king bed,01010_c7iPBhEPOOm,3000
corpuschristi,Oak Entertainment Center,00T0T_dQGeJsMM8dp,100
corpuschristi,HALLOWEEN  Skulls-  Wall art  Key Hangers,00s0s_jk0nYV4fbB1,10
corpuschristi,Dining Room Table With Hutch,,2800
corpuschristi,Forest Green Sofa Set,00N0N_3vXhXx91TjA,250
corpuschristi,Brown wooden roll up desk,00T0T_7G1MvxAWBVI,250
corpuschristi,$400 OBO Barn Door Bar  Cabinet Bar  Wet Bar  Alcohol Bar,00h0h_2hlScXaAQ7L,400
corpuschristi,Side Table Night Stand,00M0M_l7JZdniraBK,65
corpuschristi,5ladderback chairs   Need repair,00F0F_1AI8gta17j,30
corpuschristi,600+ BANQUET CHAIRS - LOBBY CHAIRS - CHURCH CHAIRS - CELEBRATION HALL,00f0f_cQaGlXjbbbT,25
corpuschristi,Brand new black leather  platform bed with mattress,00k0k_g4c3dawo9PV,399
corpuschristi,2 piece set bedroom furniture and chest of drawers,00y0y_bBuhpKftb3F,280
corpuschristi,Armoire / dresser / wardrobe,00A0A_jFyIcX7q4cD,600
corpuschristi,1940's antique enamel kitchen table,00j0j_5xHQIq0ykYc,225
corpuschristi,Sectional couch w/chaise,00B0B_imDJPJMCN3a,650
corpuschristi,Armoire,00o0o_bCMF6b6stq8,250
corpuschristi,Living room set,,200
corpuschristi,Barstools,00808_fO2a272QkWi,200
corpuschristi,Daybed w/ Trundle and mattresses,00f0f_knefz5dyy8c,200
corpuschristi,Home Decor frame,00W0W_9ukd0cAH3M4,50
corpuschristi,Austinsuite Armoire/Wardrobe,00d0d_k4P4sRWVk7C,200
corpuschristi,Brand new queen bed with mattress,00j0j_5rgorYosREi,499
corpuschristi,Brand new black leather platform bed with mattress,00k0k_g4c3dawo9PV,399
corpuschristi,Beautiful Wood Cabinet w/ Glass Doors for SALE,,150
corpuschristi,New 4 piece patio set,00i0i_hiylQxpnprZ,250
corpuschristi,New four piece patio set,00q0q_aoNmzfXzA9A,200
corpuschristi,Rustic Coffee Table,00Z0Z_l4H8VWS1oJT,125
corpuschristi,Bedroom Furniture White Wicker  and Mattress Rockport TX,00d0d_33pb4RoZqOE,650
corpuschristi,Queen sized Antiqued black finish bed $200 flour bluff area,00J0J_8oryCLM2MSU,200
corpuschristi,SOLID wood drawers and cabinet,00f0f_hHYr9eRSjdG,275
corpuschristi,SOLID OAK Entertainment Center,00r0r_dzLP6poOlCW,350
corpuschristi,Turquoise Office chair,00D0D_3UjOZowkdyj,125
corpuschristi,Leather office chair - great condition,00W0W_i0E4X4xA16j,100
corpuschristi,Ladder shelf,00y0y_kB3puH41zGM,75
corpuschristi,Office Chair,01313_13V1v3s68d0,80
corpuschristi,game table,00Y0Y_6ixahrHjFqe,100
corpuschristi,Lots of Furniture From Estate Sale,00808_jIOHyNVwOFi,
corpuschristi,Storage Unit LOT!! ALL MUST GO. WONT LAST LONG!!!,00B0B_imDJPJMCN3a,1600
corpuschristi,5 piece Bonded Leather Sectional Sofa,00505_7CXxEKda70i,200
corpuschristi,GORGEOUS SHABBY CHIC DINING TABLE,01616_lOMYo9OpbrV,475
corpuschristi,Solid oak armour,00808_ijahK3XXWjY,700
corpuschristi,Marble side tables,00Q0Q_9buGSC8Rcvh,45
corpuschristi,Staircase and railing,,400
corpuschristi,bedroom & dining set,,
corpuschristi,Storage Unit LOT!! ALL MUST GO. WONT LAST LONG!!!,,1650
corpuschristi,Queen Size antiqued Black Finish Bed,00J0J_8oryCLM2MSU,200
corpuschristi,Solid Wood furniture,,200
corpuschristi,New couch,01515_6T6JvW1rp0F,725
corpuschristi,Cherry wood king size sleigh bed,00N0N_3jgqDRHs44q,800
corpuschristi,Furniture feet,00I0I_kpGsLRC81Ks,20
corpuschristi,2 Patio swivel chairs and small table,00j0j_kEJsNST53VL,45
corpuschristi,Beautiful Mesquite Table/Bar Tops,01515_2WAVTLmsrbq,750
corpuschristi,Live Edge Black Walnut 10 Person Table Top,00505_7awxbvAQnMT,1750
corpuschristi,Wall art,01717_4xMV9aomwb4,12345
corpuschristi,Coffee Table $100,00a0a_8WqvFJWqJwr,100
corpuschristi,Tv Stand-Like New $120,00R0R_aNbM0qjIs4X,120
corpuschristi,Corner Shelving Solid Wood,01515_ejThqtOxAb2,150
corpuschristi,Brown Leather Sectional Couch/Recliner/Sofa-Cheap,00o0o_1DNUFSsjCzs,450
corpuschristi,End Tables,00L0L_eI6QkGSNXnR,60
corpuschristi,Brown micro suede Sectional w/ chaise lounger,00B0B_imDJPJMCN3a,700
corpuschristi,electric recliners  for sale,00K0K_2MOJnFDwrQc,300
corpuschristi,Shoe Storage Bench,00r0r_6NECpVRjfdP,60
corpuschristi,Table,00202_evN9hC3GMR8,250
corpuschristi,Dining table,00H0H_luN14nUESG7,200
corpuschristi,Quality Area Rug,00V0V_1W58Uoc6XSE,50
corpuschristi,$20 CHERRY WOOD BENCH,00Q0Q_lr0ixlyofCw,20
corpuschristi,Dining Room Table - Antique,00B0B_cFNHdKkXrSc,100
corpuschristi,Rocking Chairs and rocking loveseat for sale,00707_eIgT1RZlREt,900
corpuschristi,World Market breakfast / dining table,00d0d_8tj2EvQodaY,300
corpuschristi,Ethan Allen King Canopy Bed,01414_9tc3qQmVnYI,1500
corpuschristi,World market dining table,00z0z_llLi6PTbvTO,150
corpuschristi,Blinds and area rug,00l0l_5jpUknk33zX,60
corpuschristi,"STURDY BEDS, ALL BEDS SUPPORT 900 POUNDS",00d0d_5i14V4Na90f,
corpuschristi,Leather couches,00000_iVFqZ6ONarZ,300
corpuschristi,Solid Wood Bedroom Nightstand,01212_5vZYJJrlkKQ,50
corpuschristi,Cabinet for sale,00c0c_63Gbr5lhueJ,20
corpuschristi,NEW TWIN MATTRESS,00707_bvYEzf0Uwwp,250
corpuschristi,For Sale,00f0f_hLCLuHTHmyH,100
corpuschristi,Vintage Chest of drawers,00F0F_2Q7DY6PmCBl,95
corpuschristi,Iron Bakers Rack,00O0O_i0tCMihjjz0,95
corpuschristi,Butcher block table,00e0e_gL6miQygqSX,75
corpuschristi,Furniture,00w0w_OaE8ONGTXn,
corpuschristi,Amish solid oak dinng set,01212_amCs3SEX9wv,1200
corpuschristi,bamboo chair,00P0P_krZBEcYuTEo,30
corpuschristi,SOFA ~ FILE CABINET,00h0h_gNKSOkej6BH,1
corpuschristi,Glass coffee table,00l0l_dBow95gSGL7,75
corpuschristi,Rustic ent .center,01515_lhGIck1oz1f,250
corpuschristi,Baby changer for project,00t0t_1yHYAY1yhJe,35
corpuschristi,Corner dining room chairs,01010_9qJRUwWFK8,95
corpuschristi,"Nursery Set (crib, dresser, bookcase)",00a0a_5C5j0X3uhGi,350
corpuschristi,Sofa. Like new!,00X0X_djdOFRyyoM9,250
corpuschristi,"Adult twin mattress, box springs, and frame for only 80 dollars",00c0c_iReC4N69JQF,80
corpuschristi,Tall glass topped bar table with 2 bar stools,00n0n_1xCYFTcCZx,600
corpuschristi,Bedroom set for sale - Vaughan-Bassett brand!,00H0H_3FAMY7X2tS6,1200
corpuschristi,Super Comfy tan sectional couch w/chaise,00t0t_dAfJHW5H9wZ,625
corpuschristi,Moving Sale - Furiture,00404_dWVynluLlBW,
corpuschristi,Medical chair,00V0V_iMnYbm6gSDR,600
corpuschristi,New patio dining set,00R0R_7Dz1URYcvov,250
corpuschristi,New Dorrel Futon,00d0d_3El36chAcHB,75
corpuschristi,New ACME adjustable sofa,00q0q_gCtVrdPfiXI,75
corpuschristi,Dorm room style desk,00202_3ecdV2LYOVP,175
corpuschristi,$20 CHERRY WOOD BENCH,00Q0Q_lr0ixlyofCw,20
corpuschristi,Office Chair,00000_7drEV53OUNM,50
corpuschristi,Dual Recliner Bonded Leather Sectional,00505_7CXxEKda70i,300
corpuschristi,3PC Sofa Set (Flour Bluff),00h0h_1wBalhpfjLB,250
corpuschristi,Iron & cherry wood daybed w/ trundle bed with mattresses,,350
corpuschristi,Large microfiber Sectional Couch,,750
corpuschristi,Sofa - Gold Floral,,39
corpuschristi,Table - Solid Oak,,39
corpuschristi,China Hutch,00x0x_fyZgdPaO3DW,100
corpuschristi,Dune Buggy Kid's bed-twin size,00T0T_7MRsgDMXMnR,350
