erie,HUTCH +  ENTERTAINMENT CENTER sectional cabinets,00A0A_9r1Jf9oBZla,
erie,Olive metal lock box and Rooster Duck,00U0U_e7Du52PK0zR,50
erie,Coffee table,00I0I_gpTFwmcEkFR,295
erie,Black Scroll Shelf - Iron,00M0M_cq7ShBm6FaY,40
erie,Dining Table and 6 Chairs,00W0W_8PsZsJ6csol,750
erie,SOFA,01111_6WdpvUNGRls,190
erie,Mirror and Lighted Console Cabinet,01313_gn0zxoSfHF6,125
erie,small elephants / safari table,00O0O_eIJoqgMJaBR,50
erie,corner kitchen cupboard,00h0h_8tXpSSdLRTP,75
erie,BLUE CHAIR,00y0y_dAhXGL0E5hg,25
erie,Dresser - solid wood,00Y0Y_jbiB3uTkUGD,80
erie,Book Shelf,00707_1OAh3adiFVU,80
erie,"Bunk bed, New condition",00s0s_jhd7sQvQCSG,300
erie,Futon - Black futon,00K0K_guo9qSsz7Yp,85
erie,Office chair - gray leather (like new),00t0t_ba03FkvvfiB,100
erie,Set of beautiful dining room chairs,00r0r_k6K2YNvWRIg,75
erie,TV Stand - Glass Shelves,00v0v_5jFKT9yPXTB,50
erie,Tan Microfiber Chaise Lounger,,100
erie,Sofa/couch,00u0u_3ubuFVBVmkq,100
erie,"CORNER UNIT KNICK-KNACK UNIT WITH 3 SHELVES, WOOD",00505_4hbtQezR1Yj,15
erie,Antique chairS,00Y0Y_cyx1rQOUAxg,200
erie,Antique chair,00W0W_7gXUHWMFTuG,75
erie,Side table,00d0d_4pclpgVIh3d,145
erie,Tier table vintage,00X0X_claNcYm1929,130
erie,Corner hutch,00e0e_jrrCJQ2JXRU,100
erie,Remington Framed Print,00y0y_4KxfFLfYCqf,
erie,Remington Framed Print,00y0y_4KxfFLfYCqf,
erie,Couch,00h0h_h7hiMkclyGU,300
erie,Loveseat,00B0B_12PFKTZZz40,125
erie,Dresser and mirror,00b0b_bxT1EptzcK6,150
erie,Butler Table,00b0b_kS3SCdXmti5,50
erie,accent table with lamp,00909_bGcSoSKrI5Z,40
erie,Olive leather sofa or couch,00e0e_aEi22UOPfm1,250
erie,Coffee table and matching end tables,01212_jobITa35jPY,175
erie,Bookshelf Library with doors,00808_eQZooaE3OI8,200
erie,Loveseat - Excellent Condition - Comfortable! REDUCED!,00u0u_aouAqkCJVMC,65
erie,Living room 3 piece set,00404_7em85yDOhH3,900
erie,Solid Maple Buffet with Hutch,00202_k0ap9wXgpic,550
erie,Wood coffee table,00K0K_bXOvPT6oHLN,30
erie,Circle chair,,120
erie,Comfy leather couch,00707_aG0j2sfEyXi,200
erie,Maple Dining Room Trestle Table with 10 Chairs,00T0T_huzcLNkJOKC,1700
erie,OVAL QUEEN ANN COFFEE TABLE,01717_gb0m9o5tpYe,100
erie,kitchen / dining table,00h0h_fHH20uzb0Ge,50
erie,Overstuffed Chair,00U0U_gbeUxn4Z797,150
erie,TV Stand,01616_50Snd3gcRn9,30
erie,Buffet,00H0H_5HdSV798C7k,375
erie,Ethan Allen Pine Furniture,00W0W_8fKoJSBKEMG,950
erie,Bookshelf,00O0O_3vqk7bwWk52,15
erie,Desk,01111_jM9bd2L3tkQ,25
erie,IKEA dining table,00Q0Q_2raWF3634mc,25
erie,"BEAUTIFUL ANTIQUE OAK DRESSER WITH MIRROR and KEY, EXCELLENT",00S0S_btwUMp3zD5z,150
erie,Bed Room Furniture,00E0E_juk2cYOfnWo,370
erie,Wood Dining Room Table,00C0C_fpHL6cOgLFO,100
erie,Oak Roll Top Desk,00c0c_83WBpnRKOim,200
erie,Roll top desk,00C0C_9d3y9z4xoYV,100
erie,Girls Bedroom Furniture Set,00i0i_2bLG8vYW2uB,900
erie,Small Pink Chair and Ottoman,00x0x_i0BLysfZKSY,55
erie,Leather and Fabric Couch and Settee Sofa for sale,01010_4penZjOSuOc,300
erie,flex steel power lift recliner,00B0B_5kEzdPnlnio,700
erie,Wine Bar,00808_bvMN1sx0r58,350
erie,Outdoor wicker set,,200
erie,"Lamps,endtables,Gorgeous and CHEAP",00909_7jP1jqYux2I,1
erie,Corner Entertainment Stand - Brand New,00u0u_e0JB5S8EBPC,200
erie,Oak glider rocker,00I0I_fdzGnji7isg,200
erie,Leather recliner rocker easy chair,00w0w_7oEM4DPAYr,250
erie,Endtables,00z0z_3bgj8WFCPD0,75
erie,Oak Cabinet,00w0w_ehPxepbHhSV,45
erie,Coffee table and end tables,00101_7zsid1hQg8p,750
erie,Pie Safe cabinet,00R0R_gQrM7q1K7yR,400
erie,Dining room,00505_fQ1arAutHY0,2400
erie,++Brand new - Kitchen cabinets++,00K0K_26FrYinmJmB,
erie,Couch,00Y0Y_f67d8beLOof,25
erie,Cherry stump table,00k0k_kAkPGGhcwPK,295
erie,Tall Bird Cage w Stand L@@K,00909_2Mv6h2q3jvI,50
erie,Variety of Furniture,01414_5sMzOUZf4m8,1
erie,End Table - scratched top,00Y0Y_3xm9e3FPrV2,5
erie,Table (on wheels),00i0i_ho4GkBG9ig7,20
erie,Singer Sewing Machine & Cabinet,00404_9gi2ciuY25u,40
erie,Carved Swan Arm Upholstered Rocker,00101_iwdjPt28O3S,45
erie,Wood Chair,00q0q_5Ofov6do5xG,10
erie,Dining Room Table,00Y0Y_5atxPelvGB2,525
erie,Cherry Rocking Chair,00e0e_hzMUE36KiIu,40
erie,Green Vinyl Chair,00A0A_aVua20Up5e4,15
erie,Wood Side Table (Black),00707_gaWlsKZCw07,25
erie,Dinette Table with 4 Chairs / Glass Top,00101_eGhgyoc8W56,170
erie,Blue Upholstered Chair,00U0U_j9hFgt4A3VN,10
erie,Wood Chair,00g0g_3V5I8QN78Dv,10
erie,Metal Desk,00B0B_3uF4bKh0RZt,25
erie,Round Side Table - pressed board,01414_6Q92KU27x95,5
erie,Yellow Vinyl Chair,00w0w_5x57Nu4CYQV,10
erie,Green Vinyl Chair,00Y0Y_cZtIvBCV9qZ,15
erie,Executive Wood Desks,00E0E_iL8BCzWZvHE,100
erie,Stacking Chairs,00q0q_9ef0uop3dD0,2
erie,Rocking Chair,00y0y_9CCCFUOsuDZ,25
erie,BAR STOOL,00U0U_97W63fKdLV1,10
erie,Set of 4 Uphosltered Chairs - Need TLC,00404_eYxu13rqxzq,20
erie,Set of 2 - Green Chairs,00q0q_7VBGl5A64GX,25
erie,Dresser,00F0F_dV4CiGxpFKi,175
erie,Dresser,00F0F_dV4CiGxpFKi,250
erie,Couch,00202_aTxHy3QZoZX,100
erie,Painted fruit cupboard,00s0s_kMMpdTGjRiQ,200
erie,Painted fruit cupboard,00s0s_kMMpdTGjRiQ,200
erie,Brown Area Rug (5X7),00L0L_9CofF36tURQ,40
erie,"74""x18""x48"" NSF Stainless Steel Wire Shelf Units",00C0C_3OPfGa2zVDp,300
erie,Solid oak formal dining room set. 10 pieces,00O0O_fV6ZZPKSFqR,2500
erie,Unique Table,00v0v_aDEX7L73cBk,65
erie,Palliser Bed headboard and sideboards w/ hidden compartment,00F0F_do9rYTjS92S,175
erie,Beautiful Dressers for sale,00X0X_4S6Yn1jBlDw,550
erie,Beautiful 7 pc Dining set,00h0h_bfe2sqvNZuz,650
erie,Gourmet Kitchen Cabinetry Woodmode,00f0f_dlp8PWKHmPp,8000
erie,Roll top desk-golden oak- made from 1953 church organ,00n0n_dWM6D29a1n4,1000
erie,QUEEN BED HEADBOARD AND FRAME,00b0b_SvZHZRlcGk,100
erie,Love seat,00M0M_1NYS0dWwZw9,75
erie,custom Live Edge furniture,00808_kPKxIOGWSOo,475
erie,Leaded Stained Glass lamp - pool table etc.,00101_efb9mtptnee,20
erie,Rocking chair,00N0N_9skPb6SS23,10
erie,Folding Card Table,00a0a_egyXWKWo4gf,10
erie,Beautiful china cabinet great condition 2 piece,01212_88CftwaineX,80
erie,Full Size bed frame,00X0X_kVvBeL1H25m,30
erie,Dining Table,01717_a2YDDx4PLfQ,20
erie,Cream leather couch,,250
erie,Leather recliner,00101_agaXlv31r2z,150
erie,Vintage Oak Child's Desk Laptop  Phone Side Table,00808_gDc1BQYdBv6,150
erie,Entertainment Center,00y0y_rNm2poEPSu,25
erie,furniture cushions,,5
erie,solid wood buffet,00i0i_byTVRGDbDKv,70
erie,Pub Table - Bar Ready - Jack Daniels Whiskey,00000_3GL6XnTmyaG,1250
erie,computer desk/business center,00505_ajgFTx2EhP6,285
erie,Flexsteel Recliner Sofa - Latitudes by Grandview- 55% off! Like New,00s0s_hIyZwYwRUlN,495
erie,Asbury House Sofa,00k0k_5qN4h5hyhMt,150
erie,Wooden Desk,00707_fQ9me5ixYS9,100
erie,Roll top desk,00c0c_1cUiXts5mn9,50
erie,Vintage Mahogany Turn-Top Game Table,00H0H_lm4TdW7NkFS,45
erie,Metal Bar Stools,00s0s_h2UzSVZ6TBe,100
erie,Retro Vintage Chair,00g0g_f73Fw6LIoXw,35
erie,Office Ensemble,00C0C_5ikJyzGQMDQ,50
erie,Oak Desk,00d0d_8X7sxmgXL6u,75
erie,Retro Coat Rack,01515_gY4crg9vHb0,90
erie,Retro Vintage Chair,00000_dlpGcNtdSbf,35
erie,Retro Vintage Chair,00a0a_f2chERC6Q2s,10
erie,File Cabinet,00P0P_3n30lIyRkyk,125
erie,Herman Miller Cubicles,00808_eDe1dYTR65M,2200
erie,Retro Kitchen Table,00W0W_5sR5Js52YSq,100
erie,(6) Hitchcock Turtle Back Signed Side Chairs - $900 (Mercer),01313_366yHwGnTY5,900
erie,Retro Vintage Chair,00q0q_iEzpMwOsusO,35
erie,COFFEE TABLE (Round),00L0L_gzJ0l9tNONp,100
erie,Misc Household Furniture and Decorating,00r0r_77GcV8eAA1E,1
erie,Theater Chairs,01212_5r1Sa3Kh8Xe,
erie,Twin Bed Headboard,01212_4Dq0EbpecQf,40
erie,Adjustable Bed frame,00s0s_5rzp6kuGzOG,20
erie,Cherry Table,00y0y_4wlfGmdnoF8,200
erie,Wood/Marble Coffee Table & End Table Set,00O0O_9K9NsEWdwU2,225
erie,Solid Oak Entertainment Stand,00W0W_22HbUZ2YEON,150
erie,Set of 6 Beautiful Oak Windsor Arm Dining Chairs,00e0e_3jWsgK2QTTM,500
erie,OFFICE DESK w/keyboard drawer & chair,00w0w_bdEPIodwDny,45
erie,Baby dresser/changing table,00w0w_hpjgVSnubIL,125
erie,Twin mattress and boxspring,00B0B_eYOJVwgB3X4,125
erie,Cherry corner cupboard,00e0e_7Q6BrD9XAoO,200
erie,"Immediately for sale,Dining room furniture.",00X0X_4csTtHwtve,3500
erie,Pantry,00000_koHNOKhRfE2,1
erie,Kitchen cabinet,00U0U_f0EAL6kCvfT,1
erie,Cabinet/ Shelve,01414_hoy1jiXfLZb,1
erie,2 computer chairs,00e0e_gG2aFtU0vTC,25
erie,TV stand,00e0e_kfLMtCKpMBf,1
erie,outdoor set,00Q0Q_isXlISSbeAf,1
erie,End  tables (set),00j0j_b9bO1RlixfE,50
erie,Sofa,00j0j_2qZQoJTsNxw,1
erie,Dual recliners,00h0h_1zuCeurlRAb,1
erie,Night Stand,00F0F_e2lYcq0ruU5,15
erie,[[[Enormous Cabinets Styles]]],,737
erie,|||Kitchen cabinets easily manageable|||,00Y0Y_h31MicxtEmD,1193
erie,Yarn Bin - Holder,00101_9pRlDEV8e58,30
erie,"Dining Room Set: China Cabinet, Beverage Cart, Table & 6 chairs",00r0r_hRXoC18XtAf,2500
erie,Entertainment Center w/ Glass Cabinets - 3 Pieces,00j0j_75VeJ9FQD8G,3000
erie,Navy Blue Kids Bedroom Suite,00A0A_3dAqVbXgeuf,325
erie,HUTCH +  ENTERTAINMENT CENTER sectional cabinets,00A0A_9r1Jf9oBZla,75
erie,Display cabinet,00r0r_iOoXIISFOJA,300
erie,Tea Cart,00e0e_3dJxFVHNQf4,75
erie,Oak bedroom set,00C0C_dVOuc5A2ZUE,700
erie,Headboard,00k0k_6frt9GAlgez,400
erie,Tables,,
erie,Bunkbed,00l0l_bZLxdUxQ8xj,450
erie,Three piece patio set with cushions.,00E0E_dCCuSnMTra9,50
erie,"Great Folding Bookshelves, paid too much, letting go cheap!",00l0l_czvyLSYDVRc,20
erie,Velour arm chair,00b0b_3U16bHc3aRg,80
erie,Embroidered ottoman,00707_3i5mLI6K4qU,30
erie,"Office Set, incl. L-shaped Desk, Filing Cabinet, Bookcase & Chair",00Y0Y_2mTtyKZVbUs,150
erie,Floor plant,00x0x_9Yt4LnpEI8U,15
erie,FAUX LEATHER RECLINER/ROCKER,00M0M_5KUtJNiGYTj,95
erie,Curio cabinet large 6 shelves,00t0t_6pxGLB6zIhU,80
erie,End Table,01414_brBz9I4ZKOY,55
erie,TV Table or End Table,00x0x_8Nn46WqhMVO,45
erie,FIREWOOD cut&split cords LOWERED PRICE,,150
erie,"Brand new Loveseats, white slip-covered washable",00h0h_f2dTP2Krj0Z,350
erie,Solid oak roll top desk,00d0d_49K5jBfCYRm,400
erie,Armoire,00j0j_253XUiSBESt,150
erie,SERTA AURA FLEX BED MATTRESS AND FOUNDATION,00u0u_5TeGUSUfq9x,1500
erie,tv cabinet broyhill,00H0H_cCfrFZYmZAS,300
erie,Mission Style Twin Bed Frame,00G0G_6E3oIaOA4UL,160
erie,SINGLE WOOD BED W HOLLYWOOD FRAME ESTATE,00W0W_iAWE6IU9HPw,35
erie,FULL OR QUEEN SIZE BED. ADJUSTABLE,00v0v_2rZDpAUgVtG,60
erie,LAZY BOY RECLINER,00f0f_edzucl8LfLL,60
erie,Lamps,00L0L_bCiUTp1umrd,30
erie,Five beautiful Wood Chairs,00000_l1DfYLfFf6o,400
erie,Thomasville Dresser Set,00R0R_cWtFrMW6hlt,700
erie,Nice standing lamp,00i0i_fzrYDUqkJVD,45
erie,New Simmons Beauty rest Platinum Extra firm mattress and box spring,,900
erie,Oak Teachers desk,00k0k_iN7VCcnsPeF,100
erie,Tv stand,01010_5QGvKCOMdiI,75
erie,Comfy circle couch,01515_cQMSfRauihg,150
erie,2 wooden chairs,00V0V_gMP7WMQeREL,25
erie,Entertainment unit,00B0B_kB3GrIKuYe3,100
erie,Solid wood coffee table,00T0T_922IDOtvLpx,50
erie,Bedroom Set - Like New Condition,00p0p_92eCRe6xNx9,500
erie,Couch,00606_bhVcY7Oy3Ul,200
erie,"Office Desk, lots of perks to this desk!",00505_64nguY8FZU9,145
erie,Loveseat beige/tan $200 obo,00k0k_a9sSAOrPJTM,200
erie,Table $100 obo,00B0B_11zM1XeDmIQ,100
erie,Nigh stand $20 obo,00Q0Q_5szhF7IIqpU,20
erie,"Dresser , Tall",00707_bGqOZAXL2of,100
erie,Dining Room Table and 6 chairs,00Y0Y_jeSYDyeqncU,1200
erie,***NEW *** Come See Whats New at Erie-Sistible Mattress & Furniture,00F0F_7FAlUo8EBLo,1
erie,MATTRESS NEW AVAILABLE IN ALL SIZES W/ WARRANTY,00D0D_kgWlsXTiAlO,150
erie,Antique desk,00g0g_hhjMaOKh6Cv,
erie,Bush Office Furniture,00U0U_20ZABIUDVgH,350
erie,Desk with Hutch,00Z0Z_fE8FW51GP6x,25
erie,Large Wooden Kitchen Table,00E0E_98QnkMWgITT,550
erie,Metal hutch,00101_lqfzEy7pfqs,125
erie,Vase - Large Bamboo,00q0q_lTi5ZuO7vmp,45
erie,Bed frames,,25
erie,Diningroom table,00G0G_hzPoyron4Eo,60
erie,Foot stools,00202_isXDkFIqnI7,5
erie,Desk,00Z0Z_iCbtrjWEZvf,25
erie,Rustic Mom and Dad chairs,00808_aXFYgZ6hss2,50
erie,Wicker Stand,00404_jmJyUr4GeHN,10
erie,End Table,00F0F_6nzaMPPnLtZ,15
erie,Lamp,00606_8bzJmZ23EIr,25
erie,Chairs,00a0a_kb9p2zLENm7,25
erie,Chair,00v0v_4FPgAGSfKOF,15
erie,Living Room Furniture for Sale,00b0b_qAGLv1XuMO,800
erie,Stand lamp,01616_8VEB5sEQFMc,11
erie,Beveled glass table and chairs,01515_7NvTSmTtfmN,75
erie,Chair-hot pink,00V0V_Jep0AKG2nV,18
erie,Chair,00303_OrqoQpNRI2,5
erie,"Beautiful, Cherry-Colored Queen Sleigh Bed",00c0c_6EWvJyeTzuN,220
erie,Entertainment Center Large,00W0W_8P8ISUjfqiQ,50
erie,Fireplace,,75
erie,LaZboy loveseat,00g0g_ALPjM5nB9N,15
erie,Coffee Table,00m0m_b06CHPGFRWe,175
erie,5 Drawer Antique Dresser to Repurpose,00p0p_iyXkHsotOdo,50
erie,Furniture on Sale!!,00v0v_3m8sE49RFyn,
erie,Double Glider Rocker Country Style,00c0c_8FdrLlHAEdO,120
erie,WAYFAIR Furniture Truckload sale!!,00R0R_7B6AHFKLr7I,
erie,LAWN FURNITURE PATIO FURNITURE,01010_2v9K7zzcE90,125
erie,4 wood chairs,00F0F_4ilbUQEoSLE,75
erie,King deluxe adjustable sleep system,00k0k_cSuzCTmOef2,2500
erie,Armoire,00a0a_1roRr8l2dg0,400
erie,Armoire,00a0a_1roRr8l2dg0,400
erie,Beautiful glass table,00707_5tuKZb5bgkK,300
erie,**brand new** beautiful cherry Electric fireplace w/ media storage,00W0W_l0PRGUlkHcY,275
erie,Oriental Buffet with sake table,01212_jFDOOGHWs3g,3000
erie,Real wood entertainment center,00b0b_k0mBkLf12tG,300
erie,Train table KidKraft,00w0w_2QQRM9U6RPr,55
erie,Universal bed fram,,55
erie,Bookshelf,01111_bJ9kbhX4tfw,25
erie,Oak Wall Unit,01515_8aEJI7766aH,700
erie,King Memory/Gel Foam mattress,01111_8arj3rP532Q,450
erie,*** SHOP AT LOWEST PRICES FOR MATTRESS IN THE ERIE AREA GUARANTEED****,00D0D_kgWlsXTiAlO,
erie,Broyhill Sofa,00909_8khxOuG68pr,200
erie,Swivil bar stools,00404_1lQdL67HkWR,150
erie,Repainted Mahogany hutch,00O0O_2WNymKYq7U3,350
erie,Wood side table redone in tie-dye,,150
erie,Wardrobe/Closet,00d0d_7QD1zoGIZDi,20
erie,Futon,00Z0Z_itTQbzRn4fO,65
erie,NEW DRESSER AND MIRROR,,150
erie,Oak Bedroom Set,00C0C_2owfFGCqTzp,1250
erie,Vintage Banker's/Lawyer's Swivel Chair,00n0n_J7MW5Puuqb,200
erie,Modern TV Stand,00S0S_a3GB6BhvDXc,150
erie,Barstools,00303_g7FVpRuZTbp,60
erie,Modern Accent chair,00808_9474SzZd9O2,100
erie,Sectional modern,00W0W_eC2nxsfE8ii,350
erie,Custom Table for Thanksgiving!,00F0F_8jQ6IJQeOpy,
erie,Leather futon,01111_jneu3yy2hun,1
erie,Oak Computer Desk,01717_i8bYWoHGRj3,75
erie,ottoman oak express,00n0n_gQYNzXrON54,150
erie,Buffet,00k0k_cQ1kKjFTLr9,375
erie,Tall ball and claw foot dresser,00T0T_l1rrnUa7qVB,315
erie,Large Hardwood Hutch,,100
erie,Gorgeous Armoire Dresser,00y0y_a0IlPnnD2MC,300
erie,Knotty Pine Dresser,00I0I_3BnmYBsSieQ,50
erie,Urns decorative,00606_cyksUFOhl4I,50
erie,Fix new cabinets in your kitchen,00404_iZ3uGZOgz9I,1206
erie,++Improve your Kitchen Cabinets++,00O0O_59GNANfyTXR,1437
erie,Mobile Island-with Drawers and Trash Cans,00909_d5hJwR0LwUN,425
erie,Oak Entertainment Center with adjustable shelves,00J0J_2YiF6iM1Kxk,85
erie,Solid wood dresser,00w0w_dUzaSKmoQFU,80
erie,dining chairs,00R0R_aikRdRxGj1Q,280
erie,White Ikea Queen Platform Bed For Sale,01212_3uoSvL63uAy,50
erie,Leather Love Seat,00I0I_6DLVr4YDogh,250
erie,Oak Bench,00H0H_cDMH4P0JRBF,525
erie,sofa loveseat,00000_lB5j6g1YJzL,
erie,Microwave Stand / On Wheels,00I0I_iE1kR07Zcwk,15
erie,Dining Room China Cabinet / Hutch,00C0C_5tpoQUQDEoj,200
erie,Chef,00R0R_iGTEuWnhCCw,25
erie,Riverside Oak TV Cabinet,00B0B_8e8RNBB5rPG,300
erie,Chef,00R0R_iGTEuWnhCCw,25
erie,Brand New USA Made Furniture.... Couches loveseats sectionals recliner,00K0K_lQlM4OqWmhv,
erie,Electric lift chair,00606_10wIpzGheAl,275
erie,Eagle Claw Desk,00404_7XvljNP78Ps,250
erie,Handmade Custom Furniture by McCauley's Design,00Z0Z_dibb0y8Zgyx,
erie,King-Sized Bed w/ Beautyrest Pillow-Top Mattress,00505_kgawqlrT8Hi,600
erie,Ethan Allen bed set,00Q0Q_8bGMpiIzLAi,1000
erie,Ethan Allen kitchen table,00B0B_k9A44s3RfvK,125
erie,Beautiful 10 piece Wrought Iron Patio Set,01111_aRQQNcA93PS,300
erie,End table - night stand,00B0B_3skvjORqxrN,20
erie,Lamp,00V0V_cqF8zgXaGUd,5
erie,WOOD ROCKING CHAIR,00Y0Y_bQr4Ecps9bQ,65
erie,Rustic/Contemporary Coffee & End Table Set,00b0b_2hOiwN6cO1l,1000
erie,"FUTON, new mattress and silver metal frame",00F0F_8jXeHVNBTA1,275
erie,Dining room table with eight chairs,00C0C_hP8o7VMZAeU,1000
erie,Deck furniture,00L0L_hhQwyQ8Q0Co,40
erie,Cocktail table faux marble ($300 value),00808_1ywVlRxdQcW,50
erie,Buffet,00505_ivvVYJRL4lq,60
erie,Bedroom set,00V0V_j0ZauN4KHst,150
erie,OFFICE FURNITURE SET,00A0A_4sg6xAW1UhS,800
erie,Refinished vanity,00202_1VdZIeJR3J5,50
erie,Antique fireplace mantle,00k0k_gGpezVWHBvE,1200
erie,6 aqua upholstered Kitchen or Dining room chairs,00M0M_idFtYaZ8kMC,20
erie,Oak Dining room table,00505_3a4roSi3Rrz,80
