erie,HUTCH +  ENTERTAINMENT CENTER sectional cabinets,00A0A_9r1Jf9oBZla,
erie,Like new love seat,00X0X_4fBcK5CWwB8,400
erie,Entertainment Center,00d0d_fSlPGkloDDW,85
erie,Oak bedroom set,00303_67GmN5QQ8Qj,150
erie,Pottery Barn Teen Double Hang Around Papasan Chair,00M0M_4XLgk2AjGNp,100
erie,Dutalier Custom Rocking Chair Glider Rocker,01313_h0qdTIT3x0f,250
erie,Queen Bed Frame Rails Mantua New in Box,00606_fHAJgnLLYpU,75
erie,Howard Miller Grandfather Clock,00V0V_lH2pssoDvRn,1000
erie,Game table,01212_z31OmyxG0E,110
erie,"Dresser, 10 Drawers, Queen Anne Highboy Style",00k0k_bJZhhcpCzK8,275
erie,sleeper sofa/couch with folding out bed,00S0S_cYCIvBwA0Qj,120
erie,NO STAINS RIPS TEARS OR BURNS 4 Years left on the warranty,,450
erie,Sectional couches with warranty,00G0G_2n2pVSbH4VK,500
erie,Wardrobe - Maple Color with cedar interior,01717_eS2HeGS38JN,25
erie,Wood dresser,00v0v_efeVd76XTF0,65
erie,Stow Chest,00c0c_3p59e4oxMqC,10
erie,Velour sofa,00303_a21rRobMisk,180
erie,Twin Pencil Post Bed,00o0o_2NcZ0cj5gT7,350
erie,All Boxspring Sizes New,00202_aPSEkpv46w8,40
erie,Indoor Wicker Furniture,00y0y_dflYt4KRey9,1000
erie,"Metal, height adjustable stool",00q0q_8IAB6nmzqa2,35
erie,Desk chair,00f0f_feJlZ8ZrAhz,15
erie,Ethan Allen Wall Cabinet- 5 Piece,00707_2GZWbR6GuRQ,1100
erie,Solid Aluminum Patio Set,00808_3A4ALM02TSF,600
erie,4 PC LIVING ROOM FURNITURE,00A0A_cGDHDNEP2uH,600
erie,Wood TV Stand,00j0j_eDGTyKrr7oO,40
erie,Large wall picture,00q0q_hVAV7uehZEz,50
erie,Vintage Jack Daniel's Old No 7 Oak Table+4 Chairs !,00Q0Q_3ap2mxOWYz9,1200
erie,301 Singer Sewing Machine & Cabinet,,99
erie,Rustic Hallway Table,00202_5nUUglKV9Jz,80
erie,Gossip Bench,00E0E_h8Lrhdvb7rY,50
erie,Bookcase,00b0b_ilHFYGO2xo1,35
erie,Set of 4 ORANGE Hamilton Cosco bar stools,00i0i_2q6B7uLUx6T,290
erie,"2 ~ shelving unit, bookcase with doors - both for",00R0R_86WL0YDeYPl,50
erie,folding bookshelf and nightstand ~ both for,00f0f_i3gis65WtJn,30
erie,"vintage, antique, wooden chair with wicker seat, back - REDUCED - OBO",00404_1zZQt8FtKDd,80
erie,"antique telephone, night stand",01111_9cGwdgzWU92,20
erie,Leather loveseat by Lane,00k0k_gdGwthuDbVI,70
erie,Folding Adjustable Table,00E0E_3PxB1kcMe5A,15
erie,furniture,00G0G_cLcsu0WN44A,100
erie,Kitchen table,00k0k_gwAjLzADwOt,250
erie,Sectional couch,00J0J_Fzlm6Cm5sd,500
erie,"Table, Parlor",01515_1iaMhPFB0GD,70
erie,Vintage school desk,00M0M_izkpfAcPRzX,40
erie,TV stand,00D0D_ewliYYFYKFS,8
erie,Key hole desk,00h0h_cQR0OvUiEjJ,100
erie,Antique Diningroom set,,800
erie,Vintage Lamp,00x0x_kqYQyZ57Rdr,40
erie,Lamps,00L0L_fpP1vsERiaa,25
erie,Shelf,00b0b_lf2KeIsWhgI,20
erie,Lamp Set,01717_50Af4ccGRC2,20
erie,Computer Swivel Chair,01010_bGIWKeBvWc9,25
erie,"Chairs, Solid Wood Old",00n0n_1QjLm2xXpJq,30
erie,Computer desk with hutch,00Z0Z_31SYVthBfRn,100
erie,"Couch , loveseat and chair",00101_5NjFQWkTeU7,500
erie,Wooden Rocker,00101_9myLsuwg418,30
erie,7 piece dining patio set,,150
erie,Bar Stool Set (4) - Swivel with Arms,00F0F_hQpHaLV1eoj,400
erie,chest of drawers,00o0o_6WHILEM33ar,275
erie,Cherry cabinet,00303_67p7Y2dHOTD,100
erie,FILE STAND,00T0T_4eSnDXhBHpk,20
erie,Bedroom Furniture,00606_jC78MsUeMRa,1000
erie,Hutch/ entertainment center,00B0B_9bjvbdyGbgU,500
erie,Set of 3 end tables,00M0M_9pi8tcFhuCF,70
erie,Kitchen Table,00t0t_fxjxRVZulS6,150
erie,Three brand new living room pieces $1800  (ONLY CASH ),00s0s_zXTPQLw187,1800
erie,new-hospital-bed,,500
erie,COUCH,,175
erie,Solid wood book shelf looks new,00V0V_gNPj4nEvfQD,35
erie,Maple Hutch,,100
erie,Circular Wood End Table with Metal legs and Stamped Metal Center,00S0S_jLVWLR3CwED,45
erie,Table chairs purchased from BonTon in March 2017.,00a0a_f4uNhNV8IoQ,650
erie,Wine and Beverage Cooler,01616_7fMuQAHPHFE,70
erie,Pecan Diningroom Table and Chairs,00C0C_beTiCkvtOcj,100
erie,Beautiful floral camel back love seat,00A0A_3AUYbQ1GWfb,150
erie,Beautiful Vintage 1920's Wing Chair,00h0h_3cjEm4g6qBQ,325
erie,Table,00h0h_f7o1g7uVw04,40
erie,Desk w/ hutch,,40
erie,Couch & Love Seat,00w0w_i5N9aZeWp8O,150
erie,Farmhouse style dresset,00K0K_8dn2IpmutW2,275
erie,Ashley couch and love seat,00V0V_etZz4WLGUVF,315
erie,Very nice Armoire,00202_fBcDMLLBx43,200
erie,Closet unit,00n0n_9eInzAlI44a,25
erie,Computer desk,00s0s_68AuyW8LMso,10
erie,vintage oak pedestal table,,400
erie,wine/liquor bar/cabinet,,350
erie,Extra firm mattress,00c0c_7d2iyI127qQ,500
erie,antique mahogany bed frame full / double,01515_eQWNrVB6Ku,150
erie,bar stool,00f0f_abC6xUmSpze,20
erie,"Upholstered Armchair, Off-White Striped Clean Fabric",00N0N_cn6TQxkgO7S,100
erie,"Living Room Sofa, Ultra Clean Fabric",00l0l_3DSuhkevjbl,300
erie,Living Room Cocktail Table and End Table Set,00I0I_1XvBpuRXrt6,250
erie,Solid Cherry Drop Leaf Table,00K0K_3MdY5I6lqhR,350
erie,Beautiful White And Dark Cherry Oak Hutch/stand,00V0V_aqo4vHFchfn,50
erie,Tempered glass TV stand,00B0B_jcNaNG2b2jR,40
erie,set of 2 double kayak rack. swiss cargo,00c0c_lTCSRc9VQ3w,100
erie,Oak Bunk Beds with Frames and Steps with storage,00T0T_lA2tKSIZY6K,300
erie,electric stove,00101_3O1MYOH64zv,100
erie,Old Trunk,00b0b_eE3EBQKkaQz,40
erie,Reclaimed Barnwood Table/Chairs,,2900
erie,Coffee and end table set,00101_cxIi5ptMq1u,175
erie,Reclaimed Barnwood Buffet / Hutch,,3000
erie,++Discover all new cabinets right here++,,1094
erie,[[[High budget saving offers on new kitchen cabinets]]],00a0a_6TjmY4aX3sa,1193
erie,QUEEN OAK WALL UNIT W LIGHT BRIDGE/MIRROR - BEDROOM,01212_j1HMniJJfqs,450
erie,Display Cabinets (3),00303_3nr6KzFX6dB,125
erie,7 Piece Dining Set,00U0U_eLaYX9bcdX3,175
erie,bench,00b0b_lDvR4jXyhy3,80
erie,oak shelves,01111_2bPhAQ7Azl9,50
erie,king size bed frame,00r0r_k9wqZkKdgNw,100
erie,Oak Corner China Cabinet,00f0f_lEVseZduVqy,250
erie,NEW CABINETS MADE TO ORDER!!!,,1
erie,DESK,00T0T_9eR9oIz1PPp,50
erie,Dresser,00U0U_ddkAO8NmU5q,250
erie,Antique phone desk,00z0z_2GzqBOm66g2,65
erie,Antique waterfall furniture,00a0a_dC12XOnpScz,500
erie,Outdoor patio furniture,00K0K_dp8C2ftN3cy,475
erie,3-piece Reclining Living Room Sofa Set,00i0i_iIJun5ppdJL,480
erie,Iso of double size bed,,
erie,Leather 2 piece sectional,,600
erie,DINNING ROOM SET,00f0f_f7iCzaO8u4l,500
erie,older antique desk.  200.00,00p0p_lWpBvsOZsDL,200
erie,King Sized Bed,,300
erie,Vintage Piano,00M0M_cewi1YByE4m,150
erie,Couch,00e0e_6Coy28O3vJ2,1500
erie,Solid Wood Wormhole Queen  Bed Set,,650
erie,Solid Wormhole Wood Bed Set,01414_2O571vFebZU,650
erie,Queen split box spring,,160
erie,Twin xl box spring,,80
erie,couch for sale beautiful like new,00x0x_gZ75lITIDFR,350
erie,Reduce price couch and love seat for sale,00505_26Uwb4roBkc,150
erie,"HON 48"" 3 DRAWER LATERAL FILE",00K0K_7A8HNiFcTbu,250
erie,Loveseat& Sofa,00A0A_4Ki20kfViKK,450
erie,Hard Maple Stand American Made,00e0e_jnP2TdT58lc,15
erie,6 drawers chest dresser,00b0b_h1anJd7IRjg,60
erie,SOFA  BASSET  3 CUSHIONS,00U0U_5ESg3v401NZ,295
erie,Desk and hutch,00303_fLR7EglVpOP,300
erie,Cast iron barn door hardware,00W0W_a9UnkoPiM8c,150
erie,End table with intricate doors,00n0n_3fnryuoIoyD,35
erie,ANTIQUE KITCHEN TABLE,00y0y_3QzWPJLlqwu,325
erie,Nice wooden DVD/Media Stand,00f0f_2DFiiAIgP1j,25
erie,Furniture  matress bench vanity set,00C0C_llLgY8x8ZCt,
erie,34 gallon Octagon Aquarium,,100
erie,Side Server,00c0c_eADoCUUUHLR,120
erie,Chairs  / Blue Vinyl,01010_9llvpeWkKa6,80
erie,Tiger Oak Chifforobe,00g0g_6J2xxjO41He,250
erie,Jens Risom ROCKER Design Within Reach,00j0j_boi1Btevh59,
erie,Dining room table and chairs,00P0P_hztOJ3fdKcJ,400
erie,"Nice, solid oak table with four chairs!",00101_1bXY4ItaGR3,150
erie,Stackable steel chairs,00404_implrcTmgen,
erie,Wicker High-Back Chair,00M0M_8EQ3ybtcvnT,25
erie,5pc bedroom set,01414_kx2vSnmcKrA,
erie,3pc Living room set,01717_bxYnFRCYLoi,
erie,++Kitchen cabinet - Wood Items 25% off++,,1206
erie,||Redecorate your kitchen with these cabinets||,00n0n_6TJbfjYuqfn,737
erie,Girls Furniture Set,00t0t_63qxZV5EyGi,350
erie,Petite lift chair,00a0a_fn6G2agYKhW,400
erie,China cabinet,00J0J_jzDkxlYSXsB,100
erie,Dining Chairs / Six Matching,00J0J_11WJGcHU6RB,12
erie,Dining room table and 6 chairs,00D0D_NOePhcfIXK,250
erie,Sofa 2 pieces,00e0e_a4VUdj0kkr,300
erie,Antique Trunk For Coffee Table,00W0W_d8amDBmlAv6,30
erie,Price reduced Three wooden chairs,00505_hPfUyxeNQsb,40
erie,Price reduced. Four wooden chairs,00Y0Y_eGzZENeU11g,60
erie,4 Solid Maple Chairs,00909_3INP4udTiUz,30
erie,Restaurant Tables and Chairs,00i0i_1z7WEF7iiGR,10
erie,trunk,00i0i_fToUa86Sc7Y,75
erie,kitchen island,00r0r_38sJGN9ohE4,50
erie,Solid Pine Broyhill Hutch,00T0T_ku0srVjLA1F,400
erie,Antique 3/4 bed headboard and footboard,00c0c_3XzXJoRdl3u,10
erie,TV LG 40 inch with table,,199
erie,King Size mattress,,100
erie,IR Sauna,00H0H_kE8WXk6MQaC,1850
erie,Table,00H0H_6zPlrK6ptz1,35
erie,Martha Stewart Patio Furniture,00V0V_5Qg4OdAdzBu,75
erie,Chair,00R0R_b0efxx5fTQB,35
erie,"60"" Fireplace T.V. Stand",00404_9cqPBaz0r6f,250
erie,Area Rug,01414_cg44icVJGpI,70
erie,DESK,00z0z_5Fx2PCN0Xqh,90
erie,Desk,00G0G_kdXzFrq7aSt,90
erie,Hospital beds,00u0u_g8HKkLFBbPD,75
erie,Grandfather Clock,00Z0Z_btl4yQBtr25,749
erie,Hammock for Sale,00d0d_5MI71dSwB3g,65
erie,Modern Microfiber Arm Chair from Macy's,00G0G_3Cy9z6Kd80O,100
erie,New Recliner W/ heat & massage,00Z0Z_je7IeIZYwOE,350
erie,Household furniture- must go MOVING,00505_fRTP6z6yv94,400
erie,Twin Trundle Bed Solid Pine w/Matteress,,250
erie,4 foot round table,00m0m_eApNmmyxRWG,100
erie,Wood Cabinet,00909_icL31rRz2LB,45
erie,Crate and Barrel printer file cabinet base,00Y0Y_e3Pvesmv4R3,75
erie,Oak roll top bureau desk,00B0B_gQj0F1u9R9,200
erie,CRATE and Barrel maple butcher block table,00s0s_dvA6yzDOw5B,250
erie,"dressers, coffee tables, lamps, love seat and more",,50
erie,Love seat,00202_h7HRMTqvbnn,75
erie,Couch,00M0M_luB8jM7WDst,100
erie,Desk-Executive Corner Desk with Hutch,01010_65N2Lzm4mzE,275
erie,4 drawer Dresser (small),00707_9Sg1Lq2ncpA,30
erie,Reduced price couch and love seat,00505_26Uwb4roBkc,175
erie,Dining table and 6 chairs,00505_cotH0Tr6Lkm,
erie,Hutch and six chair table. Two leaves,00Y0Y_8ggKGVjeV3X,2000
erie,Basset High Boy Dresser Set OBO,00c0c_3CJ7QH8QAjN,175
erie,Full size matters!,00A0A_9xarp5EGfsZ,200
erie,Nice Love Seat Couch Nice Condition OBO,00505_f92E92CPKcS,95
erie,Green Retro Couch Nice condition OBO,00Y0Y_giRBmRj4xk1,75
erie,Nice Retro Recliner OBO,00A0A_76UewC0YjiG,40
erie,Beautiful Wood Wardrobe Dresser OBO,00l0l_c9UirqXHyR6,90
erie,Nice Wood China Cabinet OBO,00000_ikR3FDKmpyI,65
erie,Queen Size Woolmark Gold Label Mattress Sets Nice Used,00N0N_lBnpNcgP3BU,90
erie,Couch/sofa bed,00a0a_gB2R1uA4fYD,150
erie,Vintage brown wooden cabinet,00N0N_1j6uIhBJQmD,80
erie,Red leather armchair,00606_cUUJPsjXWw8,80
erie,Brown wooden dinette set,01212_kQ80jhnC6Zk,325
erie,VINTAGE OAK DESK,00t0t_8X4UlGCSIdH,125
erie,VINTAGE OAK DESK,00t0t_8X4UlGCSIdH,125
erie,MIRROR,00707_jQdyIcmFEqN,75
erie,MIRROR,00707_jQdyIcmFEqN,75
erie,STATELY LAMP,00L0L_4xNxzYvRJe7,75
erie,COSCO CARD TABLE,01212_dHIESDRBX0P,15
erie,Kitchen Table & Chairs,00K0K_5Q0YK6pqA0J,125
erie,Hospital beds,00a0a_1Z4YDIC4h3l,75
erie,Various furniture items,00K0K_grwOnpNvbFX,
erie,Curio Cabinet,00909_hO1P2iFyI2,200
erie,Office Desk,00N0N_XXAWI6g2g4,300
erie,Mirror,00303_9dNktakKayy,12
erie,7 pc patio furniture set (excludes umbrella & base),00P0P_flkjVuLPtpr,90
erie,Trundle Bed frame for sale/lower price,00N0N_eZd4Tm3ufMu,225
erie,Wooden Chest,00k0k_eY2nRu2J9Jh,40
erie,Double matress box springs &frame,,150
erie,"Solid Oak Dining Table, 4 Chairs, and Leaf",01515_dQEh7sCxlMa,300
erie,Chalk painted antique china cabinet,00404_9m5OH1xquCU,250
erie,Dresser,00a0a_kR7vqaNOJk5,35
erie,recliner,00707_8OqGUqJn0TR,25
erie,Recliner Rocker,00Y0Y_jJLVpZZAgwP,45
erie,Amish kitchen set,00M0M_lIWVu7XnFQN,
erie,Beautiful Executive Desk,00y0y_6KRAl3LEREW,
erie,Loveseat,00O0O_iZ7nuF9QFnO,120
erie,Solid Oak Bar,00d0d_flFUwPn9hr,3000
erie,Coffee Table & Two End Tables,00P0P_74MHvheAqYP,100
erie,"DINING TABLE, 6CHAIRS, 2 LEAVES AND COVERS",00Y0Y_kyQf2ovatxC,300
erie,Brand New USA Made Furniture.... Couches loveseats sectionals recliner,00F0F_7FAlUo8EBLo,1
erie,Exquisite Coffee Table,00d0d_iEEigp6dhU8,300
erie,Furniture,00C0C_f5eaTiKriQt,1
erie,Recliner,00I0I_kuPbQZfJw1L,200
erie,Roll top desk,00m0m_74g5264zNqJ,400
erie,Antique Dresser,00Y0Y_hy5Ysyb39hM,125
erie,Queen mattress and box spring,00d0d_3sTwIABsgRE,300
erie,Entertainment Center,00S0S_2fZGBm73Pbj,600
erie,**THREE BRAND NEW LIVING ROOM PIECES!! $2000 (ONLY CASH )**,00s0s_fNXRYTUiBH8,2000
erie,Desk,00M0M_hKKfWnZ8SEO,75
erie,Older kitchen table 6chairs and leaf,00h0h_4mn4acLVxPw,90
erie,All Size Boxsprings,00s0s_4SYaVa4wKYM,40
erie,FREE leather sectional,00F0F_cok1O6MwEs5,
erie,Hutch,,130
erie,4paws Thrift Store FULL / QUEEN WOODEN BED FRAME,00h0h_dqkAoQmyiXA,125
erie,*** SHOP AT LOWEST PRICES FOR MATTRESS IN THE ERIE AREA GUARANTEED****,,
erie,FURNITURE*** USA MADE*** NEW*** OUTLET PRICES****,,
erie,WOODEN KITCHEN TABLE,01111_7pX1B6ZGaLl,50
erie,Leather Brown couch,00H0H_59C6nSlFCh2,200
erie,Area Rug,00T0T_fWjtyboxAyh,65
erie,Ethan Allen dining room chairs- pair,00000_fACk6QMSLeI,50
erie,Adjustable speaker stands,00z0z_32wxMwoGwYe,10
erie,TV or Printer Stand,00O0O_28i7IpSv7uA,25
erie,DINING SET WITH HUTCH,00i0i_2hmxTi7hyV9,250
erie,Bunk Bed,00T0T_30k12L1MWH2,75
erie,huge dining room table  with 3 piece hutch,00202_e2yuij2TnkS,1200
erie,Graco Baby Crib,00303_8AC9dUyKcT5,100
erie,Full bed,00c0c_4exU2ubo3ih,20
erie,Dining set with Hutch,00i0i_2hmxTi7hyV9,250
erie,"Oak entertainment center,( holds 37"" TV)",,175
erie,Dresser/Front Entry Cabinet,00x0x_lklxlJSn91h,190
erie,1940's Vintage Chair,00L0L_8TeLsPAoAi9,65
erie,Conference Room Table and Chairs,01313_eh7iZEjtZh4,1250
erie,Kitchen/Dining Room,00z0z_9klOkYwXrra,10
erie,Dunken Phyfe dining table & hutch,01010_ojP1HyIRSv,700
erie,couch and oversize chair /recliners  /burgandy color,00909_gVy8r2lj6f0,250
erie,Couch bed,00v0v_f26o4m1HT9x,65
erie,Exquisite Mirror,00s0s_gVb9s8ixWVd,30
erie,Couch for Sale,00k0k_6Ks8ijfZfbB,40
erie,4 DIFFERENT DESK CHAIRS,00g0g_2OUWkimXJej,40
erie,Buffet with hutch,00u0u_4nLQiAxPUwu,425
erie,Buffet with hutch,00u0u_4nLQiAxPUwu,425
erie,Country Style Upholstered Sofa and Chair,00A0A_gPHcRUyvY5K,
erie,"Oak Desk, Chair and Filing Cabinets",00b0b_le5XjwzflwQ,
erie,wrought iron love seat chair table,00R0R_ckZCre7IOOc,90
erie,Metal Bunk Bed Frame,,30
erie,Four Oak Chairs,00v0v_az09L94Obi9,150
erie,Kling Colonial Captains Chairs,00J0J_1O7u6HYsyuU,150
erie,Sea foam - Microfiber Couch,00y0y_iKCiCjcC4qQ,350
erie,Recliners,00A0A_diPuzG9Vyf8,100
erie,"Dining Room Table, Chairs and Buffet",,1000
erie,Couch and love seat for sale,00505_26Uwb4roBkc,200
erie,Antique dining set,00o0o_fvxXjEt99kJ,125
erie,Entertainment center,00o0o_iUultPniIBg,60
erie,Solid wood entertainment center,00K0K_a2yAr2gFD0X,300
erie,Antique Dresser,00G0G_h6E6Xq8WYxr,375
erie,NEW PRICE-Wicker Look Table/Frosted Glass Top,00H0H_8WaNma5iMUQ,30
erie,Brass Bed,00V0V_ivc1Yf0L7Dy,125
erie,NEW PRICE-Wooden Folding Loveseat,00e0e_elFbwAqBh0t,50
erie,Kid's chairs,00V0V_iMjgO40TpdV,3
erie,Beautiful Entryway Console & Mirror,00E0E_dyufnMVeyIv,2500
erie,4 drawer Solid Walnut Wood chest of Drawers Dresser,00s0s_a52IiAwTrxR,60
erie,Hand painted cupbboard,01313_eZFCM0Tx3Ur,75
erie,corner units,00O0O_11SY0NHc8gz,50
erie,Budweiser Baseball Glove Bean Bag Chair with Ottoman Brand New,00V0V_lOlk6V8j3x4,
erie,ANTIQUE BUFFET TABLE,00q0q_drpsqy6JgLn,110
erie,Curio cabinet & buffet,00I0I_8DPSpWAajB4,
erie,Vintage Mahogany Bedroom Set,00A0A_hpR6iTNIanW,999
erie,China cabinet,00u0u_aL2ygdKpRu,130
erie,Smaller table 4chairs,00f0f_9qqQ11WL3f0,75
erie,Sanus Audio Component Rack,00Q0Q_44RitQ0bq1h,35
erie,Desk priced to sell,00S0S_eeZrlcIlEUF,10
erie,Wooden shelf,00A0A_9vSGNsUzdp0,55
erie,OutdooR furniture.  SOLD!,00i0i_17LdqzqcsPL,100
erie,bunk beds,00N0N_eGAwXXJVgxr,450
erie,Couch and love seat,,200
erie,Rustic log bench,00404_jUlSDFOC70U,195
erie,Sleeper Sofa Couch and Love Seat,00202_1i4wIjkOtMt,150
erie,FULL SIZE BED AND BOXSPRING,00I0I_kXAqHvrGOb,125
erie,recliner,00707_gbthzVyTqiw,
erie,electric fireplace,00w0w_2kS3UaYUjfb,250
erie,"Sealy,   Green Love Seat (used)",00707_jom41f5Wa4n,25
erie,cherry coffee table,00Z0Z_eD9td6Bgupa,225
erie,formica top kitchen table from the sixties,00000_eYLU36A6PwY,35
erie,Swivel chair,00x0x_9KJDyNKnvwl,70
erie,HUGE BARN SALE SUNDAY 9/24 9-2,01212_l1f1A4Oywxj,
erie,Brand new table & 4 pecan wood chairs,00505_dOEMyt9Wj37,400
erie,CHAIRS,,10
erie,KING Size  Frame / Headboard,00f0f_4qAHHwuUiHM,90
erie,Sitting Chair / Neutral White,00K0K_joX3u2lFBjG,50
erie,THOMASVILLE DINING ROOM -SOLD!,00808_i9SMw5qZJUH,
