fairbanks,Boflex,00H0H_51pULHETtig,700
fairbanks,Chair and table,00Y0Y_cDPDTfln5BG,20
fairbanks,Wooden Rocker,00v0v_am1QzFYlNXL,95
fairbanks,Dining Room Table,00P0P_49tSwztWgvN,650
fairbanks,Table,00w0w_lKZFiWgpusz,50
fairbanks,Massage table,00u0u_hxqYDQAgfq9,75
fairbanks,TV Tray Tables with Stand,00101_5gBNA9J6SKk,30
fairbanks,Metal Coffee Table,00Q0Q_kvOT9sYqalv,75
fairbanks,New Fireplace stove Alvesta,01212_26qxbkZ71ak,1790
fairbanks,Padded folding chairs,00808_bgCTOKwOmHt,20
fairbanks,Rare Cessna Wood/Metal Dresser,00000_2q12OPFO3qb,160
fairbanks,Queen size canopy bed frame,00j0j_jd4i03o63Mq,350
fairbanks,Roll Away Double Bed,00q0q_lssY1jeKbse,75
fairbanks,"4' Padded Bench & Queen, Twin Beds-Dressers & TV Stands More",00c0c_63CskR7Z4Fi,1
fairbanks,Safety Rope & Harness for Cleaning roofs or other jobs (Like new),00N0N_8cr5dm8bbwh,85
fairbanks,Childs Rocker w/doll (Solid Oak),00P0P_dXfMKAuQh6g,75
fairbanks,Cherry Colored Jewelry Stand,00F0F_2ceuArU1Lel,65
fairbanks,Desk with Hutch,01616_ajGGPNHLAjk,200
fairbanks,Wicker chair and footstool,00n0n_b8LIqGZbHwr,35
fairbanks,Lots of Artwork (Like New),01111_dyPhshXFXI1,
fairbanks,"Italsofa (Natuzzi) swivel leather chairs, showroom condition",00z0z_alB8nW8S6FV,425
fairbanks,Beautiful dresser&night stands,00R0R_8dC1JUi0bhP,550
fairbanks,Queen bed set,00M0M_8SichvAUHnm,2900
fairbanks,"Like New,,, Love Seat no kids, no smoking. Ever.",00Q0Q_5WZ8nWDrsHL,370
fairbanks,Military Low-Boy Dresser,00k0k_lqVgp1jXP1k,250
fairbanks,Computer desk $75 OBO,00U0U_5VoROzAzaEv,
fairbanks,Dresser and end tables,00909_k1kCthao7XH,200
fairbanks,Neo- Victorian couch,00r0r_5Cs3JRRxL1D,400
fairbanks,SMALL OAK Bar Table w/2 Chairs (Heavy Duty),00o0o_adRQYwRqTNM,175
fairbanks,Quality Crib Mattress w/mattress pad,00n0n_9uLS1Fz4R7w,30
fairbanks,Tall Black Bar Stool (Like New),00O0O_5vAe95d5y1n,45
fairbanks,3 TALL BAR STOOLS,01414_aNnDWn2ADLd,150
fairbanks,OAK Sewing Cabinet or Desk& Sewing Chair w/cushions,00v0v_865G9NeAXl2,125
fairbanks,Dresser & Matching Night Stand,00R0R_ji1p4DvQ6l9,250
fairbanks,Solid Wood Futon,,70
fairbanks,Massage Table,00q0q_c6DwkuNBqj8,160
fairbanks,Turkish are rug 7'x10',00S0S_c6pqE5Kyoak,
fairbanks,Hill-Rom Mattress,00L0L_inifBX9XVY7,25
fairbanks,"4' Padded Bench & Queen Bed, , Twin Beds-Dressers & TV Stands More",00909_3uhTlPJ4ttL,1
fairbanks,MAPLE Drop Leaf Table w/2 chairs,00M0M_bjd14st77De,200
fairbanks,Queen bed w/metal frame,00a0a_7kr7siprgOi,350
fairbanks,KING Posturpedic Bed w/metal frame,00L0L_flVCVMOkRKB,300
fairbanks,Plush Office Chairs,00707_A7z1PeHi5o,40
fairbanks,Used quality furniture,00L0L_kQjaMoyFzCM,1
fairbanks,Oak & Brass (Solid Base) 3-way Lights,00B0B_6nQMNOvLXlj,50
fairbanks,"4' Padded Bench, Queen, Twin Beds-Dressers & TV Stands More",00909_3uhTlPJ4ttL,1
fairbanks,Childcraft Wood Table w/folding chairs & 2 more regular childs chairs,00808_j2grYumn1jI,75
fairbanks,UNDERBED Storage on wheels (Toys or Clothes),00R0R_7x7UCLHfXdL,75
fairbanks,Queen Memory Foam Pad,00101_hwBAa4TGvSG,75
fairbanks,TV STAND for any size OBO,00M0M_gLaOB59DqO5,50
fairbanks,Bookcase,00404_d6nMLZdACwn,75
fairbanks,Posturpedic CLEAN SEALY QUEEN Mattress & Box Spring w/metal Frame,00G0G_abokhes9ktH,450
fairbanks,Mink Blankets,01212_l0RSyW0sKVr,45
fairbanks,"Queen, Twin Beds, Dressers etc. ****SALE by calling for showing",00o0o_adRQYwRqTNM,
fairbanks,Now $150 - SMALL OAK Bar Table w/2 Chairs (Heavy Duty),00o0o_adRQYwRqTNM,175
fairbanks,Bar and Stool Set (Unassembled),00v0v_6dCpdKLTDAa,150
fairbanks,Media Cabinet,00L0L_7TlUlqXrbH0,150
fairbanks,Huge 8 drawer dresser with mirror,00000_5pl3OsIc90x,200
fairbanks,Vintage Stained Glass Table top Lamp,00Y0Y_494jTMrG1Da,40
fairbanks,small couch,00z0z_iIlxlFJi82B,75
fairbanks,mattress and box,00L0L_hz8cpS7SEdk,100
fairbanks,Safety Rope & Harness for Cleaning roofs or other jobs (Like new),00N0N_8cr5dm8bbwh,85
fairbanks,Maple Drop Leaf Table w/2 chairs,00C0C_6OXxVlTOWpp,200
fairbanks,Oak Dropleaf Side Table,00303_hhfyDXbw5Qj,125
fairbanks,NOW $200 - ROD IRON - Kitchen Set Painted chairs on both sides,00Q0Q_1wABPWT5k1L,250
fairbanks,"Oak Desk 54"" Long w/drawers (Good Sewing Table)",00909_3uhTlPJ4ttL,125
fairbanks,Coffee Table or Whatever you need it for.,00T0T_2CEdNXLhfXX,100
fairbanks,UNDERBED Storage on wheels (Toys or Clothes),00R0R_7x7UCLHfXdL,75
fairbanks,3 TALL BAR STOOLS,01414_aNnDWn2ADLd,150
fairbanks,Posturpedic CLEAN SEALY QUEEN Mattress & Box Spring w/metal Frame,00G0G_abokhes9ktH,450
fairbanks,Mink Blankets,01212_l0RSyW0sKVr,45
fairbanks,Black & Brass Coat Rack w/marble base,00A0A_ix7xxofde2d,65
fairbanks,Desk,00b0b_g7SYeaMQIrK,150
fairbanks,Table with 5 chairs and 3 bar stools all matching,00U0U_7mjJk6ocMnk,600
fairbanks,Futon Metal with mattress full,,75
fairbanks,Water's Edge Painting by Marilyn Simandle,00r0r_lNefffawoKm,1
fairbanks,Landscape Oil Painting by Artist named Joseph,00O0O_gv2xIsAFruA,1
fairbanks,Framed Ship Print,00W0W_7l3CnRoddk6,1
fairbanks,Rare Dale Earnhardt Bar Hanging Picture,00w0w_bXQEUUQHqZp,1
fairbanks,Landscape/House Oil Painting by Artist Named Jackson,00N0N_5iH2iMIVgBL,1
fairbanks,Entertainment stand,01515_6Blvtdr3nsR,65
fairbanks,"Coffee table, from Nerlands",00P0P_bFItnx24neX,125
fairbanks,MATTRESS/ ENGLANDER SINCE 1894/ COMFORTABLE,00606_65W6gUKgUHF,250
fairbanks,Computer Armoire (solid wood),01212_de38FKQAFH2,200
fairbanks,Moving Sale. Rocker/Recliner. 4 months old. Like new,00f0f_eIRULzneJMB,300
fairbanks,2 person dining table,00Q0Q_eDiM5FGJYBV,150
fairbanks,Dressers ...,00x0x_8VmXf1rsAgM,1
fairbanks,1960's Dresser,00505_iTVRjNSrcDO,195
fairbanks,Vintage style nurses station,00101_1khqCGg9nEy,
fairbanks,Dining table and chairs for sale!,,120
fairbanks,Camel back trunk,00v0v_j1Kc9WcJXg3,500
fairbanks,King mattress and box spring,00f0f_8f7hgMEplQ3,300
fairbanks,Dining room table- like new condition,00L0L_dJIroLqZhA5,125
fairbanks,PAIR of END TABLES,00x0x_9vTfVwiuJg4,75
fairbanks,TV STAND - Reduced,00x0x_dvjdoi4tSWR,50
fairbanks,COFFEE TABLE - Reduced,00V0V_fH5GLnKJPyf,40
fairbanks,DRESSER,00h0h_8XtPrSRwxqL,50
fairbanks,NIGHTSTAND/END TABLE/BOOKCASE - reduced,00f0f_gxYsWkHVfM6,25
fairbanks,FABRIC LOVESEAT,00I0I_domJXn19ltX,75
fairbanks,ROLL TOP DESK - Reduced,00404_i3av5XwBznR,50
fairbanks,Dining room table for sale,00404_5LJLXfbsG4l,800
fairbanks,SWIVEL CHAIR FOR SALE,00v0v_8biR0DS20rl,150
fairbanks,Artificial Christmas tree,00A0A_fccYoQGSflD,39
fairbanks,Love seat - dark gray,00o0o_8xGAXz8EBdj,500
fairbanks,Quality Crib Mattress w/mattress pad,00n0n_9uLS1Fz4R7w,30
fairbanks,$100 - OAK Sewing Cabinet &  Sewing Chair w/cushions,00V0V_aGpO7q9JHCE,125
fairbanks,Tile Top Dining Table,00t0t_kyDg7CQlq6s,30
fairbanks,Homestead Hutch,00X0X_ZdnqDEBNIH,150
fairbanks,WOOD STOOL for sale,00D0D_cmjIXKnqI59,30
fairbanks,Solid Oak Table,00g0g_exjs2gGHO9E,300
fairbanks,3 piece bedroom set,00202_dqJSAjF9UlL,1000
fairbanks,Arctic Entry Unit,00101_kT436rJbdVx,40
fairbanks,Mink Blankets,01212_l0RSyW0sKVr,45
fairbanks,Drop Leaf Table w/ 4 Chairs,01717_8my3BLKZjKE,500
fairbanks,tempurpedic California King,,1000
fairbanks,Shaker counter stool - cherry,00Y0Y_fyzuT5SfWyh,40
fairbanks,Shaker Rocking Chair-woven seat & back,00s0s_5rXTxM3HU3C,90
fairbanks,Desk,00303_6xQUTRdJFzO,50
fairbanks,Roll top desk,01717_kcgOvkV620p,175
fairbanks,"Very tall, good condition, spinning bookshelf",00U0U_7eXtpP5fu2m,75
fairbanks,Couch (Black),00w0w_cVYJSgMI5nO,500
fairbanks,Tan Reclining Couch with middle Console,00g0g_duzHuKqhBxa,150
fairbanks,Futon,00505_eHJPxDOLTsi,80
fairbanks,Solid Wood Spindle Back Bentwood Chair,00o0o_jugE0XyCRpZ,30
fairbanks,Couch and love seat,,900
fairbanks,2 Computer Desks,00I0I_8IPO4OTZKSR,40
fairbanks,Stuff for sale,00J0J_2KXfXNvbBmH,40
fairbanks,Dining Chairs,00O0O_k6HFYUSI2AP,60
fairbanks,Leather Conference Room Chair,00909_fGM8PrpH2Nw,119
fairbanks,"Elegant Lamp, heavy and sturdy.",00A0A_9DEJqPRkq1o,49
fairbanks,Korean Chest of Drawers,00V0V_krHNiF2Ch3M,500
fairbanks,Ottoman (grey) with amazing storage space. Excellent Condition,00z0z_62nqrjkOpuf,59
fairbanks,Wine Rack (dark mahogany),00P0P_9GGaViJmSWw,49
fairbanks,"Cube furniture (black), has storage capability",00v0v_hdAs0HP0oke,19
fairbanks,Night Stand with Drawer,00i0i_gVyVGeQEyBZ,10
fairbanks,tempurpedic California King,,1000
fairbanks,Living room set,00h0h_iCimXomK1EY,150
fairbanks,Armoire,00909_5AE48SNiHML,800
fairbanks,antique dresser,00t0t_fuZN0nbgUfQ,400
fairbanks,Glider Chair,00u0u_8iKM6C1ntvx,70
fairbanks,Pillow top queen sized mattress,,
fairbanks,Office Desks,00e0e_hJvVcsdkPGi,
fairbanks,Beautiful quality handmade pine cradle,00a0a_iBtzSWKcxyK,125
fairbanks,Quality heavy duty HANDMADE Pine Crib,00G0G_dk6yIbM7n2c,225
fairbanks,Queen Size Bed,00Z0Z_i75saNpVzVw,70
fairbanks,3 Lockers,00R0R_h8b1qEtsTKr,30
fairbanks,Table w/ 4 Chairs and 2 Leaves,00w0w_dpifDMQhtwt,200
fairbanks,Conference Table,00M0M_gU5JKCvaIab,150
fairbanks,Brand new matress and box spring,,400
fairbanks,Coffee Table,00q0q_3Ehau6uBNia,75
fairbanks,Twin bed,,100
fairbanks,TV or Microwave Stand,00c0c_ijOlA9NhKqc,20
fairbanks,Large Bookshelf,01616_jTgrhDhbbRK,40
fairbanks,Bookshelf,00K0K_7reTfGGZCSL,20
fairbanks,Entertainment center,00b0b_9wsR4noAKHX,30
fairbanks,Glass Dining Table,00N0N_8GlfthWIwjf,425
fairbanks,Writing Desk,00u0u_gUF452e2zR6,200
fairbanks,Used furniture,01212_8eZCVNEbMVQ,300
fairbanks,"King size""My Pillow"" matress foam topper",,300
fairbanks,China Hutch,00c0c_UhrspWjRck,50
fairbanks,End table,00d0d_211ZzcpIXMe,40
fairbanks,Armoire/dresser,00N0N_fr2WVZF1gwd,175
fairbanks,Buffet/hutch,00b0b_ff9TuAmTjUg,325
fairbanks,Coffee Table,00w0w_6wakDPODmSr,60
fairbanks,Desks,00404_gv2vOVzessH,10
fairbanks,Oak Entertainment Center,00X0X_eTTElpbJuF6,2000
fairbanks,50% Off Office Chairs,01515_c6Em2EAkMEe,
fairbanks,7 foot prelit Christmas tree,01616_lO9XPN0to9s,80
fairbanks,"Chair:: Ottoman"" For___ Herman Miller",00000_5HMvAk4zVVH,1015
fairbanks,Armoire,00Z0Z_5gOzEq1KBs4,100
fairbanks,Entertainment stand,01212_loDQmEMF9FP,150
fairbanks,Salon hair chain,00y0y_99za6l6Szr3,200
fairbanks,Coffee and End Table Set,00n0n_lRArIbdKU8m,60
fairbanks,Queen mattress and box spring,00j0j_mWQW332yQB,700
fairbanks,Lane End Table and Coffee Table,00707_28wrVZ53tYd,400
fairbanks,Nesting End Tables,00P0P_hpGaqAEVEwU,40
fairbanks,Microwave stand,00i0i_hIBlyWKmtD8,35
fairbanks,Oak armoires ( heavy duty ),00c0c_7qQcPb19mfL,100
fairbanks,Nice Round Table,01212_6K3f12ceQ2D,50
fairbanks,Dinner table and chairs,00r0r_jte0pZkC7sl,1000
fairbanks,Wicker sun loungers and cushions,00R0R_ye8XdqALK1,20
fairbanks,Loft bunk bed with stairs drawer unit and desk,,1500
fairbanks,Lamp set,00808_jFLsfcn2onu,20
fairbanks,Utility fan,00707_hBSBYrvwt59,35
fairbanks,Green File Cabinet,00T0T_7NVECwSQ62Y,20
fairbanks,Queen mattress set,00j0j_gVcvbXcndO,100
fairbanks,Glass and iron coffee table with 2 side tables,00A0A_iYD9MxUBd5P,100
fairbanks,Closet/Wardrobe,00P0P_b1V5HoKiJJa,60
fairbanks,Dining table with six chairs,01717_ohpcc0JiZg,450
fairbanks,"Dining table, desks, twin mattress, chair",00y0y_iDpr6y8fDt6,
fairbanks,Lane Double Recliner Loveseat,00303_n0YuX5g04v,400
fairbanks,Oak Desk w/ Lighted Hutch,00e0e_8wCNe3nGdU0,30
fairbanks,Kitchen cabinets,00A0A_4qWNntVswPc,400
fairbanks,Couch and storage compartments,01111_1gsIyLmNfXo,50
fairbanks,Tall Kitchen Table,00P0P_g0uQMFGF9uN,150
fairbanks,Brand new dinning table,00z0z_6MW3ij1QkMk,
fairbanks,Vintage pink vanity,00C0C_6wf0iaM49LC,200
fairbanks,Entertainment Center,01111_4Ftr7DTkJG7,50
fairbanks,LOTS of Office Chairs,01212_ackctG1AbQF,
fairbanks,Glass Coffee Table,00S0S_YGy9Fj3FKm,30
fairbanks,Solid Wood Office Desk,00909_9pilxhxQEZ6,100
fairbanks,L shaped wooden computer desk,00X0X_felVjU5svwb,200
fairbanks,Kids tredwood stairs/dresser,00x0x_4AotXqhdw98,200
fairbanks,Kids Twin Loft Bed,00j0j_4EeFNNL7BXs,250
fairbanks,Solid oak office desk,00202_71sOiiVsZnZ,600
fairbanks,Pretty Hall or entry wall rack,00q0q_8ApOGHJ8UFU,175
fairbanks,Beautiful round wood pedestal table,00r0r_9RkJA4zwmV9,100
fairbanks,Large TV stand,00k0k_joNzQafLYNk,175
fairbanks,Cocktail table,00e0e_bAHgM9Y2X7L,125
fairbanks,Large Shrunk,00K0K_94E3FLsjTU4,1500
fairbanks,Beautiful China Hutch Cabinet,00O0O_6faWM0dxY1o,650
fairbanks,Table,00C0C_k9NTmTcBi18,30
fairbanks,King Size Tempur-Pedic Mattress ($900 O.B.O.),00d0d_fjW8T2fO6kJ,900
fairbanks,Log Bears and Log Benches,00s0s_94w49yoFn5V,1
fairbanks,Moroccan type mirror and decor,00G0G_jtSmnTQeyMl,65
fairbanks,Beautiful China cabinet,00202_1Z4dmHT7NaV,425
fairbanks,Drexel End tables,00808_1QX6yKO5eXX,145
fairbanks,4 piece leather living room furniture set - Priced to sell,00B0B_9IPinPzZRly,700
fairbanks,"Queen mattress set, like new",00S0S_40La0rybcEJ,749
fairbanks,Used queen mattress and box,00s0s_5KIBau7T2w2,1
fairbanks,Dining room table,00404_cgRgf6BWbxx,
fairbanks,2 Bar Stools,00B0B_lF8ijXiEBoj,80
